수량,중량,평균가,yyyy,mm,dd,산지_서천,산지_완도,산지_충무,산지_통영,산지_흑산도
355,1.0,10500,2017,1,2,0,0,0,1,0
121,1.0,11300,2017,1,3,0,0,0,1,0
16,1.0,10500,2017,1,6,0,0,0,1,0
333,1.0,9800,2017,1,7,0,0,0,1,0
98,1.0,11900,2017,1,9,0,0,0,1,0
97,1.0,7500,2017,1,10,0,0,0,1,0
263,1.0,11300,2017,1,11,0,0,0,1,0
42,1.0,8700,2017,1,12,0,0,0,1,0
202,1.0,16100,2017,1,13,0,0,0,1,0
596,1.0,12500,2017,1,14,0,0,0,1,0
390,1.0,11100,2017,1,16,0,0,0,1,0
27,1.0,11300,2017,1,17,0,0,0,1,0
31,1.0,11200,2017,1,18,0,0,0,1,0
50,1.0,9700,2017,1,19,0,0,0,1,0
408,1.0,14400,2017,1,20,0,0,0,1,0
159,1.0,11400,2017,1,21,0,0,0,1,0
428,1.0,8800,2017,1,23,0,0,0,1,0
79,1.0,10100,2017,1,24,0,0,0,1,0
235,1.0,12700,2017,1,25,0,0,0,1,0
183,1.0,12700,2017,1,27,0,0,0,1,0
699,1.0,13200,2017,2,1,0,0,0,1,0
568,1.0,7200,2017,2,2,0,0,0,1,0
751,1.0,7800,2017,2,3,0,0,0,1,0
363,1.0,8000,2017,2,4,0,0,0,1,0
596,1.0,9600,2017,2,6,0,0,0,1,0
229,1.0,7500,2017,2,7,0,0,0,1,0
398,1.0,6500,2017,2,8,0,0,0,1,0
188,1.0,7700,2017,2,9,0,0,0,1,0
838,1.0,8400,2017,2,10,0,0,0,1,0
756,1.0,7600,2017,2,13,0,0,0,1,0
625,1.0,8700,2017,2,14,0,0,0,1,0
399,1.0,7000,2017,2,15,0,0,0,1,0
565,1.0,8300,2017,2,16,0,0,0,1,0
843,1.0,7800,2017,2,17,0,0,0,1,0
643,1.0,8300,2017,2,18,0,0,0,1,0
534,1.0,8700,2017,2,20,0,0,0,1,0
289,1.0,7500,2017,2,21,0,0,0,1,0
187,1.0,7600,2017,2,22,0,0,0,1,0
192,1.0,8100,2017,2,23,0,0,0,1,0
517,1.0,9700,2017,2,24,0,0,0,1,0
289,1.0,9700,2017,2,25,0,0,0,1,0
262,1.0,9400,2017,2,27,0,0,0,1,0
548,1.0,10200,2017,2,28,0,0,0,1,0
349,1.0,10200,2017,3,1,0,0,0,1,0
742,1.0,7600,2017,3,2,0,0,0,1,0
492,1.0,7600,2017,3,3,0,0,0,1,0
322,1.0,9200,2017,3,4,0,0,0,1,0
377,1.0,7000,2017,3,6,0,0,0,1,0
470,1.0,7500,2017,3,7,0,0,0,1,0
172,1.0,5200,2017,3,8,0,0,0,1,0
476,1.0,6800,2017,3,9,0,0,0,1,0
350,1.0,6900,2017,3,10,0,0,0,1,0
477,1.0,8700,2017,3,11,0,0,0,1,0
325,1.0,8800,2017,3,13,0,0,0,1,0
420,1.0,10500,2017,3,14,0,0,0,1,0
3,1.0,17000,2017,3,15,0,0,0,1,0
350,1.0,11100,2017,3,16,0,0,0,1,0
172,1.0,7400,2017,3,17,0,0,0,1,0
530,1.0,8100,2017,3,18,0,0,0,1,0
636,1.0,5500,2017,3,20,0,0,0,1,0
1768,1.0,4400,2017,3,21,0,0,0,1,0
1416,1.0,5100,2017,3,23,0,0,0,1,0
23,1.0,7400,2017,3,24,0,0,0,1,0
178,1.0,11400,2017,3,25,0,0,0,1,0
247,1.0,11400,2017,3,27,0,0,0,1,0
504,1.0,11600,2017,3,28,0,0,0,1,0
374,1.0,9100,2017,3,29,0,0,0,1,0
343,1.0,10700,2017,3,30,0,0,0,1,0
542,1.0,9300,2017,3,31,0,0,0,1,0
1168,1.0,8100,2017,4,1,0,0,0,1,0
659,1.0,7400,2017,4,3,0,0,0,1,0
191,1.0,6500,2017,4,4,0,0,0,1,0
179,1.0,6600,2017,4,5,0,0,0,1,0
428,1.0,8500,2017,4,6,0,0,0,1,0
110,1.0,8700,2017,4,7,0,0,0,1,0
726,1.0,9900,2017,4,8,0,0,0,1,0
1463,1.0,6900,2017,4,10,0,0,0,1,0
141,1.0,8800,2017,4,11,0,0,0,1,0
126,1.0,7500,2017,4,12,0,0,0,1,0
53,1.0,7900,2017,4,13,0,0,0,1,0
216,1.0,12400,2017,4,14,0,0,0,1,0
562,1.0,11100,2017,4,15,0,0,0,1,0
430,1.0,10900,2017,4,17,0,0,0,1,0
511,1.0,9900,2017,4,18,0,0,0,1,0
50,1.0,9800,2017,4,19,0,0,0,1,0
377,1.0,8400,2017,4,20,0,0,0,1,0
543,1.0,9400,2017,4,21,0,0,0,1,0
256,1.0,12000,2017,4,22,0,0,0,1,0
367,1.0,9400,2017,4,24,0,0,0,1,0
357,1.0,8500,2017,4,25,0,0,0,1,0
218,1.0,8700,2017,4,27,0,0,0,1,0
196,1.0,8500,2017,4,28,0,0,0,1,0
209,1.0,8400,2017,4,29,0,0,0,1,0
157,1.0,7100,2017,5,1,0,0,0,1,0
292,1.0,8900,2017,5,3,0,0,0,1,0
68,1.0,8300,2017,5,4,0,0,0,1,0
457,1.0,9000,2017,5,5,0,0,0,1,0
468,1.0,10000,2017,5,6,0,0,0,1,0
80,1.0,10300,2017,5,8,0,0,0,1,0
385,1.0,10200,2017,5,9,0,0,0,1,0
232,1.0,10700,2017,5,10,0,0,0,1,0
120,1.0,7300,2017,5,11,0,0,0,1,0
478,1.0,8400,2017,5,12,0,0,0,1,0
433,1.0,10500,2017,5,13,0,0,0,1,0
337,1.0,9400,2017,5,15,0,0,0,1,0
203,1.0,8400,2017,5,16,0,0,0,1,0
152,1.0,8000,2017,5,17,0,0,0,1,0
246,1.0,5300,2017,5,18,0,0,0,1,0
110,1.0,9900,2017,5,19,0,0,0,1,0
586,1.0,7700,2017,5,20,0,0,0,1,0
178,1.0,10800,2017,5,22,0,0,0,1,0
197,1.0,6800,2017,5,23,0,0,0,1,0
26,1.0,10000,2017,5,24,0,0,0,1,0
56,1.0,10100,2017,5,25,0,0,0,1,0
129,1.0,8400,2017,5,26,0,0,0,1,0
206,1.0,10000,2017,5,27,0,0,0,1,0
81,1.0,9200,2017,5,29,0,0,0,1,0
9,1.0,11000,2017,5,30,0,0,0,1,0
607,1.0,8700,2017,5,31,0,0,0,1,0
138,1.0,8200,2017,6,2,0,0,0,1,0
69,1.0,8500,2017,6,3,0,0,0,1,0
560,1.0,9600,2017,6,5,0,0,0,1,0
7,1.0,15000,2017,6,6,0,0,0,1,0
152,1.0,7100,2017,6,7,0,0,0,1,0
17,1.0,10800,2017,6,8,0,0,0,1,0
270,1.0,10400,2017,6,9,0,0,0,1,0
1102,1.0,8800,2017,6,10,0,0,0,1,0
246,1.0,9400,2017,6,12,0,0,0,1,0
125,1.0,9300,2017,6,13,0,0,0,1,0
73,1.0,9300,2017,6,14,0,0,0,1,0
81,1.0,11800,2017,6,15,0,0,0,1,0
234,1.0,8200,2017,6,16,0,0,0,1,0
248,1.0,10600,2017,6,17,0,0,0,1,0
90,1.0,9400,2017,6,19,0,0,0,1,0
381,1.0,9500,2017,6,20,0,0,0,1,0
439,1.0,7600,2017,6,21,0,0,0,1,0
467,1.0,7300,2017,6,22,0,0,0,1,0
359,1.0,7700,2017,6,23,0,0,0,1,0
453,1.0,6300,2017,6,24,0,0,0,1,0
172,1.0,7200,2017,6,26,0,0,0,1,0
58,1.0,10800,2017,6,27,0,0,0,1,0
150,1.0,5800,2017,6,28,0,0,0,1,0
251,1.0,7000,2017,6,29,0,0,0,1,0
151,1.0,7700,2017,6,30,0,0,0,1,0
116,1.0,8000,2017,7,1,0,0,0,1,0
92,1.0,8600,2017,7,3,0,0,0,1,0
424,1.0,5400,2017,7,4,0,0,0,1,0
59,1.0,6700,2017,7,5,0,0,0,1,0
66,1.0,7400,2017,7,6,0,0,0,1,0
309,1.0,7900,2017,7,7,0,0,0,1,0
228,1.0,7700,2017,7,8,0,0,0,1,0
318,1.0,6900,2017,7,11,0,0,0,1,0
812,1.0,6000,2017,7,12,0,0,0,1,0
49,1.0,9300,2017,7,13,0,0,0,1,0
281,1.0,10900,2017,7,14,0,0,0,1,0
297,1.0,9700,2017,7,15,0,0,0,1,0
344,1.0,8500,2017,7,17,0,0,0,1,0
9,1.0,10000,2017,7,18,0,0,0,1,0
13,1.0,9500,2017,7,19,0,0,0,1,0
55,1.0,10600,2017,7,20,0,0,0,1,0
264,1.0,9300,2017,7,21,0,0,0,1,0
192,1.0,8500,2017,7,22,0,0,0,1,0
372,1.0,8700,2017,7,24,0,0,0,1,0
108,1.0,8800,2017,7,25,0,0,0,1,0
14,1.0,9000,2017,7,26,0,0,0,1,0
35,1.0,12100,2017,7,27,0,0,0,1,0
254,1.0,11800,2017,7,28,0,0,0,1,0
684,1.0,8900,2017,7,31,0,0,0,1,0
353,1.0,8000,2017,8,1,0,0,0,1,0
452,1.0,7800,2017,8,2,0,0,0,1,0
375,1.0,8100,2017,8,3,0,0,0,1,0
328,1.0,7200,2017,8,4,0,0,0,1,0
117,1.0,9400,2017,8,5,0,0,0,1,0
559,1.0,6600,2017,8,7,0,0,0,1,0
442,1.0,6100,2017,8,8,0,0,0,1,0
219,1.0,7300,2017,8,9,0,0,0,1,0
9,1.0,10300,2017,8,10,0,0,0,1,0
51,1.0,12200,2017,8,11,0,0,0,1,0
86,1.0,11300,2017,8,12,0,0,0,1,0
356,1.0,10700,2017,8,14,0,0,0,1,0
102,1.0,12100,2017,8,15,0,0,0,1,0
335,1.0,8100,2017,8,16,0,0,0,1,0
214,1.0,10100,2017,8,17,0,0,0,1,0
1144,1.0,7900,2017,8,18,0,0,0,1,0
554,1.0,7800,2017,8,19,0,0,0,1,0
84,1.0,8000,2017,8,21,0,0,0,1,0
201,1.0,8600,2017,8,22,0,0,0,1,0
330,1.0,4900,2017,8,23,0,0,0,1,0
336,1.0,4400,2017,8,24,0,0,0,1,0
12,1.0,11000,2017,8,25,0,0,0,1,0
388,1.0,9300,2017,8,26,0,0,0,1,0
132,1.0,12000,2017,8,28,0,0,0,1,0
411,1.0,7400,2017,8,30,0,0,0,1,0
23,1.0,8600,2017,8,31,0,0,0,1,0
133,1.0,9100,2017,9,1,0,0,0,1,0
4,1.0,5000,2017,9,2,0,0,0,1,0
96,1.0,9000,2017,9,4,0,0,0,1,0
63,1.0,12100,2017,9,5,0,0,0,1,0
211,1.0,11900,2017,9,6,0,0,0,1,0
741,1.0,9000,2017,9,7,0,0,0,1,0
235,1.0,9900,2017,9,8,0,0,0,1,0
220,1.0,15600,2017,9,9,0,0,0,1,0
39,1.0,6800,2017,9,11,0,0,0,1,0
157,1.0,8900,2017,9,12,0,0,0,1,0
112,1.0,11900,2017,9,13,0,0,0,1,0
222,1.0,11200,2017,9,14,0,0,0,1,0
632,1.0,10900,2017,9,15,0,0,0,1,0
212,1.0,10900,2017,9,16,0,0,0,1,0
511,1.0,10000,2017,9,18,0,0,0,1,0
259,1.0,9600,2017,9,19,0,0,0,1,0
542,1.0,10100,2017,9,20,0,0,0,1,0
12,1.0,12500,2017,9,21,0,0,0,1,0
522,1.0,8700,2017,9,22,0,0,0,1,0
319,1.0,10600,2017,9,23,0,0,0,1,0
156,1.0,12000,2017,9,25,0,0,0,1,0
85,1.0,10700,2017,9,26,0,0,0,1,0
472,1.0,10200,2017,9,27,0,0,0,1,0
47,1.0,17400,2017,9,28,0,0,0,1,0
598,1.0,10200,2017,9,29,0,0,0,1,0
998,1.0,8800,2017,9,30,0,0,0,1,0
512,1.0,9400,2017,10,1,0,0,0,1,0
298,1.0,11500,2017,10,2,0,0,0,1,0
594,1.0,10600,2017,10,3,0,0,0,1,0
423,1.0,12600,2017,10,9,0,0,0,1,0
180,1.0,9200,2017,10,10,0,0,0,1,0
152,1.0,14900,2017,10,11,0,0,0,1,0
172,1.0,11800,2017,10,12,0,0,0,1,0
904,1.0,10400,2017,10,13,0,0,0,1,0
573,1.0,10300,2017,10,14,0,0,0,1,0
1104,1.0,8500,2017,10,16,0,0,0,1,0
276,1.0,9000,2017,10,17,0,0,0,1,0
48,1.0,8700,2017,10,18,0,0,0,1,0
440,1.0,8600,2017,10,19,0,0,0,1,0
583,1.0,9600,2017,10,20,0,0,0,1,0
413,1.0,10500,2017,10,21,0,0,0,1,0
515,1.0,7700,2017,10,23,0,0,0,1,0
499,1.0,8500,2017,10,24,0,0,0,1,0
309,1.0,9000,2017,10,25,0,0,0,1,0
38,1.0,11800,2017,10,26,0,0,0,1,0
328,1.0,12700,2017,10,27,0,0,0,1,0
178,1.0,13000,2017,10,28,0,0,0,1,0
142,1.0,9200,2017,10,30,0,0,0,1,0
403,1.0,9200,2017,10,31,0,0,0,1,0
291,1.0,10200,2017,11,1,0,0,0,1,0
290,1.0,12700,2017,11,2,0,0,0,1,0
377,1.0,11600,2017,11,3,0,0,0,1,0
353,1.0,12600,2017,11,4,0,0,0,1,0
197,1.0,10500,2017,11,6,0,0,0,1,0
120,1.0,13900,2017,11,7,0,0,0,1,0
136,1.0,9900,2017,11,8,0,0,0,1,0
130,1.0,10000,2017,11,9,0,0,0,1,0
562,1.0,10400,2017,11,10,0,0,0,1,0
497,1.0,10800,2017,11,11,0,0,0,1,0
348,1.0,10700,2017,11,13,0,0,0,1,0
50,1.0,13100,2017,11,14,0,0,0,1,0
323,1.0,11100,2017,11,15,0,0,0,1,0
259,1.0,11700,2017,11,16,0,0,0,1,0
50,1.0,13100,2017,11,17,0,0,0,1,0
352,1.0,11600,2017,11,18,0,0,0,1,0
652,1.0,9100,2017,11,20,0,0,0,1,0
52,1.0,7600,2017,11,21,0,0,0,1,0
473,1.0,7700,2017,11,22,0,0,0,1,0
236,1.0,14700,2017,11,23,0,0,0,1,0
242,1.0,10800,2017,11,24,0,0,0,1,0
372,1.0,14300,2017,11,25,0,0,0,1,0
590,1.0,10100,2017,11,27,0,0,0,1,0
382,1.0,11700,2017,11,28,0,0,0,1,0
129,1.0,9100,2017,11,29,0,0,0,1,0
501,1.0,13000,2017,11,30,0,0,0,1,0
254,1.0,10500,2017,12,1,0,0,0,1,0
921,1.0,12500,2017,12,2,0,0,0,1,0
425,1.0,6900,2017,12,4,0,0,0,1,0
217,1.0,9900,2017,12,5,0,0,0,1,0
47,1.0,15800,2017,12,6,0,0,0,1,0
247,1.0,8500,2017,12,7,0,0,0,1,0
708,1.0,10900,2017,12,8,0,0,0,1,0
443,1.0,9100,2017,12,9,0,0,0,1,0
235,1.0,9600,2017,12,11,0,0,0,1,0
100,1.0,7500,2017,12,12,0,0,0,1,0
383,1.0,10700,2017,12,13,0,0,0,1,0
688,1.0,11100,2017,12,14,0,0,0,1,0
312,1.0,10900,2017,12,15,0,0,0,1,0
764,1.0,10500,2017,12,16,0,0,0,1,0
284,1.0,9900,2017,12,18,0,0,0,1,0
160,1.0,7700,2017,12,19,0,0,0,1,0
412,1.0,7300,2017,12,20,0,0,0,1,0
333,1.0,10900,2017,12,21,0,0,0,1,0
661,1.0,11100,2017,12,22,0,0,0,1,0
508,1.0,10700,2017,12,23,0,0,0,1,0
479,1.0,12000,2017,12,25,0,0,0,1,0
1191,1.0,8400,2017,12,26,0,0,0,1,0
168,1.0,7000,2017,12,27,0,0,0,1,0
577,1.0,9900,2017,12,28,0,0,0,1,0
575,1.0,9500,2017,12,29,0,0,0,1,0
1633,1.0,9100,2017,12,30,0,0,0,1,0
694,1.0,9500,2018,1,2,0,0,0,1,0
426,1.0,7600,2018,1,3,0,0,0,1,0
572,1.0,10800,2018,1,4,0,0,0,1,0
675,1.0,9800,2018,1,5,0,0,0,1,0
1432,1.0,9200,2018,1,6,0,0,0,1,0
848,1.0,8600,2018,1,8,0,0,0,1,0
320,1.0,8700,2018,1,9,0,0,0,1,0
235,1.0,6600,2018,1,10,0,0,0,1,0
222,1.0,11400,2018,1,11,0,0,0,1,0
358,1.0,7400,2018,1,12,0,0,0,1,0
220,1.0,11700,2018,1,13,0,0,0,1,0
864,1.0,6900,2018,1,15,0,0,0,1,0
250,1.0,12000,2018,1,16,0,0,0,1,0
347,1.0,9300,2018,1,17,0,0,0,1,0
229,1.0,12200,2018,1,18,0,0,0,1,0
243,1.0,12500,2018,1,19,0,0,0,1,0
592,1.0,8800,2018,1,20,0,0,0,1,0
129,1.0,7400,2018,1,22,0,0,0,1,0
195,1.0,12600,2018,1,23,0,0,0,1,0
295,1.0,9400,2018,1,24,0,0,0,1,0
422,1.0,10500,2018,1,25,0,0,0,1,0
42,1.0,11200,2018,1,26,0,0,0,1,0
192,1.0,13100,2018,1,27,0,0,0,1,0
733,1.0,8500,2018,1,29,0,0,0,1,0
193,1.0,11700,2018,1,30,0,0,0,1,0
19,1.0,11800,2018,1,31,0,0,0,1,0
315,1.0,10900,2018,2,1,0,0,0,1,0
365,1.0,13600,2018,2,2,0,0,0,1,0
1125,1.0,11700,2018,2,3,0,0,0,1,0
984,1.0,10100,2018,2,5,0,0,0,1,0
44,1.0,9900,2018,2,6,0,0,0,1,0
826,1.0,11200,2018,2,7,0,0,0,1,0
758,1.0,8200,2018,2,8,0,0,0,1,0
391,1.0,10500,2018,2,9,0,0,0,1,0
84,1.0,13400,2018,2,10,0,0,0,1,0
988,1.0,11200,2018,2,12,0,0,0,1,0
1077,1.0,9200,2018,2,13,0,0,0,1,0
399,1.0,13000,2018,2,14,0,0,0,1,0
992,1.0,11300,2018,2,15,0,0,0,1,0
772,1.0,11400,2018,2,19,0,0,0,1,0
804,1.0,9300,2018,2,20,0,0,0,1,0
374,1.0,9500,2018,2,21,0,0,0,1,0
625,1.0,10100,2018,2,22,0,0,0,1,0
676,1.0,11400,2018,2,23,0,0,0,1,0
829,1.0,11000,2018,2,24,0,0,0,1,0
539,1.0,11000,2018,2,26,0,0,0,1,0
541,1.0,8300,2018,2,27,0,0,0,1,0
59,1.0,9400,2018,2,28,0,0,0,1,0
580,1.0,10600,2018,3,1,0,0,0,1,0
764,1.0,10700,2018,3,2,0,0,0,1,0
761,1.0,10300,2018,3,3,0,0,0,1,0
730,1.0,9000,2018,3,5,0,0,0,1,0
271,1.0,9200,2018,3,6,0,0,0,1,0
127,1.0,6500,2018,3,7,0,0,0,1,0
712,1.0,9400,2018,3,8,0,0,0,1,0
673,1.0,8700,2018,3,9,0,0,0,1,0
13,1.0,8600,2018,3,10,0,0,0,1,0
494,1.0,11000,2018,3,12,0,0,0,1,0
425,1.0,11800,2018,3,14,0,0,0,1,0
229,1.0,7700,2018,3,15,0,0,0,1,0
748,1.0,10000,2018,3,16,0,0,0,1,0
427,1.0,10200,2018,3,17,0,0,0,1,0
846,1.0,8400,2018,3,19,0,0,0,1,0
574,1.0,6700,2018,3,20,0,0,0,1,0
205,1.0,8400,2018,3,21,0,0,0,1,0
83,1.0,7200,2018,3,22,0,0,0,1,0
442,1.0,11900,2018,3,23,0,0,0,1,0
866,1.0,10500,2018,3,24,0,0,0,1,0
748,1.0,10600,2018,3,26,0,0,0,1,0
395,1.0,7800,2018,3,27,0,0,0,1,0
739,1.0,9900,2018,3,28,0,0,0,1,0
1037,1.0,6900,2018,3,29,0,0,0,1,0
1469,1.0,7600,2018,3,30,0,0,0,1,0
323,1.0,5400,2018,3,31,0,0,0,1,0
678,1.0,7100,2018,4,2,0,0,0,1,0
360,1.0,7100,2018,4,3,0,0,0,1,0
303,1.0,7200,2018,4,4,0,0,0,1,0
640,1.0,9100,2018,4,5,0,0,0,1,0
837,1.0,9300,2018,4,7,0,0,0,1,0
403,1.0,10800,2018,4,9,0,0,0,1,0
587,1.0,10000,2018,4,11,0,0,0,1,0
299,1.0,8000,2018,4,12,0,0,0,1,0
495,1.0,12000,2018,4,13,0,0,0,1,0
400,1.0,10400,2018,4,14,0,0,0,1,0
47,1.0,8300,2018,4,17,0,0,0,1,0
555,1.0,11700,2018,4,19,0,0,0,1,0
395,1.0,9000,2018,4,20,0,0,0,1,0
503,1.0,9800,2018,4,21,0,0,0,1,0
193,1.0,9200,2018,4,23,0,0,0,1,0
360,1.0,5900,2018,4,24,0,0,0,1,0
116,1.0,9200,2018,4,25,0,0,0,1,0
327,1.0,9500,2018,4,26,0,0,0,1,0
464,1.0,9400,2018,4,27,0,0,0,1,0
326,1.0,8700,2018,4,28,0,0,0,1,0
599,1.0,8700,2018,4,30,0,0,0,1,0
600,1.0,7900,2018,5,1,0,0,0,1,0
9,1.0,6000,2018,5,2,0,0,0,1,0
204,1.0,8600,2018,5,3,0,0,0,1,0
413,1.0,7500,2018,5,4,0,0,0,1,0
578,1.0,10000,2018,5,5,0,0,0,1,0
528,1.0,11800,2018,5,8,0,0,0,1,0
764,1.0,10200,2018,5,10,0,0,0,1,0
652,1.0,9200,2018,5,11,0,0,0,1,0
818,1.0,10600,2018,5,12,0,0,0,1,0
225,1.0,9400,2018,5,14,0,0,0,1,0
250,1.0,5800,2018,5,16,0,0,0,1,0
232,1.0,8300,2018,5,17,0,0,0,1,0
247,1.0,6500,2018,5,18,0,0,0,1,0
922,1.0,11500,2018,5,19,0,0,0,1,0
534,1.0,8600,2018,5,21,0,0,0,1,0
2,1.0,11000,2018,5,22,0,0,0,1,0
258,1.0,11600,2018,5,23,0,0,0,1,0
111,1.0,10000,2018,5,24,0,0,0,1,0
293,1.0,10900,2018,5,25,0,0,0,1,0
1072,1.0,10800,2018,5,26,0,0,0,1,0
157,1.0,14300,2018,5,30,0,0,0,1,0
225,1.0,12800,2018,5,31,0,0,0,1,0
629,1.0,11000,2018,6,1,0,0,0,1,0
894,1.0,10900,2018,6,2,0,0,0,1,0
402,1.0,2200,2018,6,4,0,0,0,1,0
355,1.0,11000,2018,6,5,0,0,0,1,0
492,1.0,5700,2018,6,6,0,0,0,1,0
340,1.0,9400,2018,6,7,0,0,0,1,0
362,1.0,10400,2018,6,8,0,0,0,1,0
198,1.0,12100,2018,6,9,0,0,0,1,0
182,1.0,6700,2018,6,11,0,0,0,1,0
221,1.0,14400,2018,6,13,0,0,0,1,0
578,1.0,10800,2018,6,15,0,0,0,1,0
177,1.0,14700,2018,6,18,0,0,0,1,0
520,1.0,11600,2018,6,20,0,0,0,1,0
363,1.0,10300,2018,6,21,0,0,0,1,0
371,1.0,9100,2018,6,22,0,0,0,1,0
163,1.0,14200,2018,6,23,0,0,0,1,0
345,1.0,11700,2018,6,25,0,0,0,1,0
396,1.0,7900,2018,6,26,0,0,0,1,0
192,1.0,7200,2018,6,27,0,0,0,1,0
184,1.0,7500,2018,6,28,0,0,0,1,0
114,1.0,8800,2018,6,29,0,0,0,1,0
552,1.0,12700,2018,6,30,0,0,0,1,0
392,1.0,9500,2018,7,2,0,0,0,1,0
38,1.0,9000,2018,7,4,0,0,0,1,0
