수량,중량,평균가,yyyy,mm,dd,산지_서천,산지_완도,산지_충무,산지_통영,산지_흑산도
248,1.0,7400,2020,6,2,0,0,0,1,0
171,1.0,13100,2020,6,3,0,0,0,1,0
300,1.0,7900,2020,6,4,0,0,0,1,0
216,1.0,12200,2020,6,5,0,0,0,1,0
841,1.0,8800,2020,6,6,0,0,0,1,0
338,1.0,10500,2020,6,8,0,0,0,1,0
79,1.0,6500,2020,6,9,0,0,0,1,0
24,1.0,9500,2020,6,10,0,0,0,1,0
37,1.0,9500,2020,6,11,0,0,0,1,0
385,1.0,10200,2020,6,12,0,0,0,1,0
693,1.0,8900,2020,6,13,0,0,0,1,0
234,1.0,8800,2020,6,15,0,0,0,1,0
148,1.0,6200,2020,6,16,0,0,0,1,0
62,1.0,8500,2020,6,17,0,0,0,1,0
18,1.0,9300,2020,6,18,0,0,0,1,0
25,1.0,8400,2020,6,19,0,0,0,1,0
9,1.0,10000,2020,6,20,0,0,0,1,0
258,1.0,10300,2020,6,22,0,0,0,1,0
33,1.0,6800,2020,6,23,0,0,0,1,0
63,1.0,9700,2020,6,24,0,0,0,1,0
84,1.0,9300,2020,6,25,0,0,0,1,0
84,1.0,8400,2020,6,26,0,0,0,1,0
322,1.0,11700,2020,6,27,0,0,0,1,0
10,1.0,11000,2020,6,29,0,0,0,1,0
28,1.0,6900,2020,6,30,0,0,0,1,0
26,1.0,8200,2020,7,1,0,0,0,1,0
179,1.0,13600,2020,7,2,0,0,0,1,0
54,1.0,5900,2020,7,3,0,0,0,1,0
226,1.0,11600,2020,7,4,0,0,0,1,0
174,1.0,12500,2020,7,6,0,0,0,1,0
77,1.0,8500,2020,7,7,0,0,0,1,0
74,1.0,6600,2020,7,8,0,0,0,1,0
27,1.0,9800,2020,7,9,0,0,0,1,0
172,1.0,12000,2020,7,10,0,0,0,1,0
31,1.0,10800,2020,7,11,0,0,0,1,0
136,1.0,11600,2020,7,13,0,0,0,1,0
286,1.0,7200,2020,7,14,0,0,0,1,0
66,1.0,9200,2020,7,15,0,0,0,1,0
139,1.0,12800,2020,7,16,0,0,0,1,0
208,1.0,10300,2020,7,17,0,0,0,1,0
239,1.0,9200,2020,7,18,0,0,0,1,0
250,1.0,8400,2020,7,20,0,0,0,1,0
210,1.0,7000,2020,7,21,0,0,0,1,0
65,1.0,10200,2020,7,22,0,0,0,1,0
60,1.0,8300,2020,7,23,0,0,0,1,0
10,1.0,12000,2020,7,27,0,0,0,1,0
54,1.0,6800,2020,7,28,0,0,0,1,0
42,1.0,9900,2020,7,30,0,0,0,1,0
66,1.0,10400,2020,7,31,0,0,0,1,0
158,1.0,11700,2020,8,1,0,0,0,1,0
38,1.0,11200,2020,8,3,0,0,0,1,0
119,1.0,8500,2020,8,4,0,0,0,1,0
125,1.0,7700,2020,8,5,0,0,0,1,0
55,1.0,10600,2020,8,6,0,0,0,1,0
88,1.0,10600,2020,8,7,0,0,0,1,0
361,1.0,14200,2020,8,8,0,0,0,1,0
346,1.0,9400,2020,8,10,0,0,0,1,0
184,1.0,6700,2020,8,11,0,0,0,1,0
96,1.0,11400,2020,8,12,0,0,0,1,0
85,1.0,7300,2020,8,13,0,0,0,1,0
101,1.0,11000,2020,8,14,0,0,0,1,0
288,1.0,8700,2020,8,15,0,0,0,1,0
32,1.0,11600,2020,8,17,0,0,0,1,0
41,1.0,6600,2020,8,18,0,0,0,1,0
62,1.0,7500,2020,8,19,0,0,0,1,0
349,1.0,7100,2020,8,20,0,0,0,1,0
162,1.0,12600,2020,8,22,0,0,0,1,0
71,1.0,7800,2020,8,24,0,0,0,1,0
66,1.0,8100,2020,8,25,0,0,0,1,0
10,1.0,9100,2020,8,26,0,0,0,1,0
265,1.0,6600,2020,8,27,0,0,0,1,0
16,1.0,9300,2020,8,28,0,0,0,1,0
57,1.0,7400,2020,8,29,0,0,0,1,0
162,1.0,7800,2020,8,31,0,0,0,1,0
51,1.0,8500,2020,9,1,0,0,0,1,0
42,1.0,9300,2020,9,2,0,0,0,1,0
33,1.0,9700,2020,9,3,0,0,0,1,0
58,1.0,7100,2020,9,4,0,0,0,1,0
8,1.0,12500,2020,9,5,0,0,0,1,0
320,1.0,9700,2020,9,7,0,0,0,1,0
458,1.0,7400,2020,9,8,0,0,0,1,0
28,1.0,11000,2020,9,9,0,0,0,1,0
302,1.0,9600,2020,9,10,0,0,0,1,0
66,1.0,14000,2020,9,11,0,0,0,1,0
64,1.0,14600,2020,9,12,0,0,0,1,0
10,1.0,10900,2020,9,14,0,0,0,1,0
45,1.0,9700,2020,9,15,0,0,0,1,0
107,1.0,11100,2020,9,16,0,0,0,1,0
18,1.0,8000,2020,9,17,0,0,0,1,0
8,1.0,18000,2020,9,19,0,0,0,1,0
15,1.0,6400,2020,9,21,0,0,0,1,0
20,1.0,15900,2020,9,22,0,0,0,1,0
314,1.0,9300,2020,9,23,0,0,0,1,0
62,1.0,5800,2020,9,24,0,0,0,1,0
68,1.0,16000,2020,9,25,0,0,0,1,0
662,1.0,13600,2020,9,26,0,0,0,1,0
156,1.0,16300,2020,9,28,0,0,0,1,0
53,1.0,9000,2020,9,29,0,0,0,1,0
872,1.0,14400,2020,9,30,0,0,0,1,0
703,1.0,13200,2020,10,5,0,0,0,1,0
148,1.0,10200,2020,10,6,0,0,0,1,0
59,1.0,11000,2020,10,7,0,0,0,1,0
54,1.0,10000,2020,10,8,0,0,0,1,0
271,1.0,8100,2020,10,9,0,0,0,1,0
67,1.0,15900,2020,10,10,0,0,0,1,0
801,1.0,6900,2020,10,12,0,0,0,1,0
119,1.0,9400,2020,10,13,0,0,0,1,0
475,1.0,7600,2020,10,14,0,0,0,1,0
65,1.0,10100,2020,10,15,0,0,0,1,0
63,1.0,12700,2020,10,16,0,0,0,1,0
216,1.0,14800,2020,10,17,0,0,0,1,0
56,1.0,9700,2020,10,19,0,0,0,1,0
62,1.0,10700,2020,10,20,0,0,0,1,0
119,1.0,11100,2020,10,21,0,0,0,1,0
50,1.0,16300,2020,10,22,0,0,0,1,0
59,1.0,17100,2020,10,23,0,0,0,1,0
74,1.0,16900,2020,10,24,0,0,0,1,0
32,1.0,16300,2020,10,27,0,0,0,1,0
36,1.0,11100,2020,10,28,0,0,0,1,0
204,1.0,7600,2020,10,29,0,0,0,1,0
190,1.0,9600,2020,10,30,0,0,0,1,0
280,1.0,14800,2020,10,31,0,0,0,1,0
169,1.0,10000,2020,11,2,0,0,0,1,0
223,1.0,9900,2020,11,3,0,0,0,1,0
304,1.0,9800,2020,11,4,0,0,0,1,0
73,1.0,11200,2020,11,5,0,0,0,1,0
242,1.0,12900,2020,11,6,0,0,0,1,0
245,1.0,15100,2020,11,7,0,0,0,1,0
78,1.0,15800,2020,11,9,0,0,0,1,0
26,1.0,11900,2020,11,10,0,0,0,1,0
43,1.0,13100,2020,11,11,0,0,0,1,0
210,1.0,8900,2020,11,12,0,0,0,1,0
62,1.0,15800,2020,11,13,0,0,0,1,0
70,1.0,15800,2020,11,14,0,0,0,1,0
319,1.0,13300,2020,11,16,0,0,0,1,0
59,1.0,11800,2020,11,17,0,0,0,1,0
177,1.0,13300,2020,11,18,0,0,0,1,0
333,1.0,10700,2020,11,19,0,0,0,1,0
281,1.0,12900,2020,11,20,0,0,0,1,0
310,1.0,8300,2020,11,21,0,0,0,1,0
12,1.0,9400,2020,11,23,0,0,0,1,0
64,1.0,10600,2020,11,24,0,0,0,1,0
6,1.0,13000,2020,11,25,0,0,0,1,0
6,1.0,13500,2020,11,26,0,0,0,1,0
109,1.0,17700,2020,11,27,0,0,0,1,0
189,1.0,11700,2020,11,28,0,0,0,1,0
60,1.0,14200,2020,11,30,0,0,0,1,0
91,1.0,17200,2020,12,1,0,0,0,1,0
25,1.0,7600,2020,12,2,0,0,0,1,0
230,1.0,12000,2020,12,3,0,0,0,1,0
206,1.0,11600,2020,12,4,0,0,0,1,0
251,1.0,11400,2020,12,5,0,0,0,1,0
475,1.0,8800,2020,12,7,0,0,0,1,0
36,1.0,14700,2020,12,8,0,0,0,1,0
150,1.0,11200,2020,12,9,0,0,0,1,0
45,1.0,6900,2020,12,10,0,0,0,1,0
152,1.0,15100,2020,12,11,0,0,0,1,0
253,1.0,15600,2020,12,12,0,0,0,1,0
392,1.0,11000,2020,12,14,0,0,0,1,0
482,1.0,7600,2020,12,15,0,0,0,1,0
2,1.0,14000,2020,12,16,0,0,0,1,0
48,1.0,4700,2020,12,17,0,0,0,1,0
236,1.0,14800,2020,12,18,0,0,0,1,0
199,1.0,6700,2020,12,19,0,0,0,1,0
4,1.0,7500,2020,12,21,0,0,0,1,0
39,1.0,8600,2020,12,22,0,0,0,1,0
43,1.0,15000,2020,12,23,0,0,0,1,0
35,1.0,11500,2020,12,24,0,0,0,1,0
46,1.0,7100,2020,12,25,0,0,0,1,0
187,1.0,21800,2020,12,26,0,0,0,1,0
410,1.0,8300,2020,12,28,0,0,0,1,0
81,1.0,11900,2020,12,29,0,0,0,1,0
46,1.0,12800,2020,12,30,0,0,0,1,0
83,1.0,17600,2020,12,31,0,0,0,1,0
199,1.0,19300,2021,1,2,0,0,0,1,0
47,1.0,12700,2021,1,4,0,0,0,1,0
271,1.0,7500,2021,1,5,0,0,0,1,0
48,1.0,12200,2021,1,6,0,0,0,1,0
68,1.0,10200,2021,1,7,0,0,0,1,0
22,1.0,14400,2021,1,8,0,0,0,1,0
32,1.0,13900,2021,1,9,0,0,0,1,0
41,1.0,17200,2021,1,11,0,0,0,1,0
45,1.0,13100,2021,1,12,0,0,0,1,0
63,1.0,11200,2021,1,13,0,0,0,1,0
188,1.0,16000,2021,1,14,0,0,0,1,0
232,1.0,16800,2021,1,15,0,0,0,1,0
421,1.0,13200,2021,1,16,0,0,0,1,0
61,1.0,18200,2021,1,18,0,0,0,1,0
102,1.0,15900,2021,1,19,0,0,0,1,0
68,1.0,9800,2021,1,20,0,0,0,1,0
53,1.0,12000,2021,1,21,0,0,0,1,0
402,1.0,16300,2021,1,22,0,0,0,1,0
424,1.0,15200,2021,1,23,0,0,0,1,0
164,1.0,13500,2021,1,25,0,0,0,1,0
58,1.0,9900,2021,1,26,0,0,0,1,0
24,1.0,11600,2021,1,27,0,0,0,1,0
92,1.0,12300,2021,1,28,0,0,0,1,0
344,1.0,13400,2021,1,29,0,0,0,1,0
30,1.0,14600,2021,1,30,0,0,0,1,0
12,1.0,12900,2021,2,1,0,0,0,1,0
222,1.0,13300,2021,2,2,0,0,0,1,0
34,1.0,7600,2021,2,3,0,0,0,1,0
172,1.0,10900,2021,2,4,0,0,0,1,0
177,1.0,14800,2021,2,5,0,0,0,1,0
69,1.0,16700,2021,2,6,0,0,0,1,0
22,1.0,14000,2021,2,8,0,0,0,1,0
52,1.0,15900,2021,2,9,0,0,0,1,0
294,1.0,17200,2021,2,10,0,0,0,1,0
309,1.0,17800,2021,2,11,0,0,0,1,0
628,1.0,16000,2021,2,15,0,0,0,1,0
15,1.0,11800,2021,2,16,0,0,0,1,0
86,1.0,11900,2021,2,17,0,0,0,1,0
28,1.0,11100,2021,2,18,0,0,0,1,0
43,1.0,13200,2021,2,19,0,0,0,1,0
66,1.0,18900,2021,2,20,0,0,0,1,0
29,1.0,12900,2021,2,22,0,0,0,1,0
47,1.0,12000,2021,2,23,0,0,0,1,0
48,1.0,11500,2021,2,24,0,0,0,1,0
245,1.0,14100,2021,2,25,0,0,0,1,0
74,1.0,8400,2021,2,26,0,0,0,1,0
320,1.0,13300,2021,2,27,0,0,0,1,0
81,1.0,11000,2021,3,2,0,0,0,1,0
164,1.0,10400,2021,3,3,0,0,0,1,0
568,1.0,8700,2021,3,4,0,0,0,1,0
491,1.0,11800,2021,3,5,0,0,0,1,0
1162,1.0,9300,2021,3,6,0,0,0,1,0
51,1.0,4600,2021,3,8,0,0,0,1,0
72,1.0,11000,2021,3,9,0,0,0,1,0
594,1.0,7600,2021,3,10,0,0,0,1,0
28,1.0,11500,2021,3,11,0,0,0,1,0
55,1.0,11000,2021,3,12,0,0,0,1,0
31,1.0,12300,2021,3,13,0,0,0,1,0
27,1.0,12300,2021,3,15,0,0,0,1,0
31,1.0,11500,2021,3,16,0,0,0,1,0
40,1.0,12400,2021,3,17,0,0,0,1,0
72,1.0,13300,2021,3,18,0,0,0,1,0
6,1.0,14500,2021,3,19,0,0,0,1,0
297,1.0,9600,2021,3,22,0,0,0,1,0
85,1.0,12700,2021,3,23,0,0,0,1,0
111,1.0,17700,2021,3,24,0,0,0,1,0
55,1.0,10400,2021,3,25,0,0,0,1,0
56,1.0,10700,2021,3,26,0,0,0,1,0
300,1.0,15500,2021,3,27,0,0,0,1,0
47,1.0,10500,2021,3,29,0,0,0,1,0
136,1.0,12100,2021,3,30,0,0,0,1,0
61,1.0,10400,2021,3,31,0,0,0,1,0
131,1.0,12800,2021,4,1,0,0,0,1,0
143,1.0,12200,2021,4,2,0,0,0,1,0
118,1.0,15700,2021,4,3,0,0,0,1,0
161,1.0,7900,2021,4,5,0,0,0,1,0
63,1.0,12700,2021,4,6,0,0,0,1,0
48,1.0,3700,2021,4,7,0,0,0,1,0
24,1.0,10800,2021,4,8,0,0,0,1,0
402,1.0,12900,2021,4,9,0,0,0,1,0
151,1.0,17500,2021,4,10,0,0,0,1,0
91,1.0,12700,2021,4,13,0,0,0,1,0
192,1.0,12100,2021,4,14,0,0,0,1,0
70,1.0,11200,2021,4,15,0,0,0,1,0
44,1.0,11400,2021,4,16,0,0,0,1,0
47,1.0,14500,2021,4,17,0,0,0,1,0
384,1.0,11700,2021,4,19,0,0,0,1,0
220,1.0,11500,2021,4,20,0,0,0,1,0
38,1.0,16300,2021,4,21,0,0,0,1,0
64,1.0,10200,2021,4,22,0,0,0,1,0
219,1.0,10300,2021,4,23,0,0,0,1,0
8,1.0,13900,2021,4,24,0,0,0,1,0
14,1.0,9600,2021,4,26,0,0,0,1,0
44,1.0,16300,2021,4,27,0,0,0,1,0
23,1.0,13400,2021,4,28,0,0,0,1,0
472,1.0,11200,2021,4,29,0,0,0,1,0
8,1.0,16000,2021,4,30,0,0,0,1,0
8,1.0,13300,2021,5,1,0,0,0,1,0
20,1.0,15500,2021,5,3,0,0,0,1,0
149,1.0,13400,2021,5,4,0,0,0,1,0
92,1.0,13000,2021,5,5,0,0,0,1,0
24,1.0,14000,2021,5,6,0,0,0,1,0
230,1.0,13300,2021,5,7,0,0,0,1,0
207,1.0,11300,2021,5,8,0,0,0,1,0
30,1.0,12700,2021,5,10,0,0,0,1,0
158,1.0,11700,2021,5,11,0,0,0,1,0
47,1.0,5900,2021,5,12,0,0,0,1,0
50,1.0,12600,2021,5,13,0,0,0,1,0
63,1.0,10100,2021,5,14,0,0,0,1,0
22,1.0,7500,2021,5,15,0,0,0,1,0
37,1.0,11000,2021,5,17,0,0,0,1,0
38,1.0,10600,2021,5,18,0,0,0,1,0
22,1.0,14600,2021,5,19,0,0,0,1,0
52,1.0,9900,2021,5,20,0,0,0,1,0
11,1.0,14300,2021,5,21,0,0,0,1,0
72,1.0,13000,2021,5,22,0,0,0,1,0
19,1.0,11700,2021,5,24,0,0,0,1,0
101,1.0,7500,2021,5,25,0,0,0,1,0
11,1.0,12700,2021,5,26,0,0,0,1,0
30,1.0,11500,2021,5,27,0,0,0,1,0
119,1.0,8600,2021,5,28,0,0,0,1,0
58,1.0,12500,2021,5,29,0,0,0,1,0
15,1.0,15000,2021,5,31,0,0,0,1,0
20,1.0,14200,2021,6,1,0,0,0,1,0
11,1.0,15500,2021,6,2,0,0,0,1,0
67,1.0,12700,2021,6,3,0,0,0,1,0
23,1.0,14800,2021,6,4,0,0,0,1,0
43,1.0,14300,2021,6,5,0,0,0,1,0
25,1.0,14300,2021,6,7,0,0,0,1,0
31,1.0,8000,2021,6,8,0,0,0,1,0
254,1.0,11700,2021,6,9,0,0,0,1,0
48,1.0,6100,2021,6,10,0,0,0,1,0
344,1.0,10500,2021,6,11,0,0,0,1,0
9,1.0,14000,2021,6,12,0,0,0,1,0
46,1.0,10800,2021,6,15,0,0,0,1,0
20,1.0,12100,2021,6,16,0,0,0,1,0
4,1.0,15500,2021,6,17,0,0,0,1,0
6,1.0,15000,2021,6,18,0,0,0,1,0
12,1.0,13500,2021,6,19,0,0,0,1,0
18,1.0,11000,2021,6,21,0,0,0,1,0
8,1.0,15000,2021,6,22,0,0,0,1,0
372,1.0,12300,2021,6,23,0,0,0,1,0
23,1.0,12500,2021,6,24,0,0,0,1,0
13,1.0,13500,2021,6,25,0,0,0,1,0
35,1.0,13000,2021,6,26,0,0,0,1,0
37,1.0,12300,2021,6,30,0,0,0,1,0
56,1.0,12000,2021,7,1,0,0,0,1,0
8,1.0,11000,2021,7,2,0,0,0,1,0
242,1.0,10500,2021,7,3,0,0,0,1,0
72,1.0,9400,2021,7,5,0,0,0,1,0
266,1.0,8600,2021,7,6,0,0,0,1,0
11,1.0,8000,2021,7,7,0,0,0,1,0
6,1.0,15500,2021,7,8,0,0,0,1,0
55,1.0,6900,2021,7,9,0,0,0,1,0
25,1.0,11200,2021,7,10,0,0,0,1,0
59,1.0,9700,2021,7,12,0,0,0,1,0
55,1.0,8400,2021,7,13,0,0,0,1,0
239,1.0,8500,2021,7,14,0,0,0,1,0
14,1.0,14900,2021,7,19,0,0,0,1,0
4,1.0,14500,2021,7,21,0,0,0,1,0
11,1.0,15500,2021,7,23,0,0,0,1,0
37,1.0,14100,2021,7,24,0,0,0,1,0
24,1.0,12900,2021,7,26,0,0,0,1,0
38,1.0,12000,2021,7,27,0,0,0,1,0
235,1.0,8900,2021,7,28,0,0,0,1,0
48,1.0,10500,2021,7,29,0,0,0,1,0
11,1.0,16000,2021,7,30,0,0,0,1,0
22,1.0,15700,2021,8,2,0,0,0,1,0
18,1.0,18500,2021,8,3,0,0,0,1,0
17,1.0,14400,2021,8,4,0,0,0,1,0
137,1.0,10100,2021,8,5,0,0,0,1,0
351,1.0,8700,2021,8,6,0,0,0,1,0
229,1.0,6400,2021,8,7,0,0,0,1,0
23,1.0,13300,2021,8,9,0,0,0,1,0
24,1.0,12400,2021,8,10,0,0,0,1,0
18,1.0,14600,2021,8,11,0,0,0,1,0
61,1.0,10900,2021,8,12,0,0,0,1,0
18,1.0,13900,2021,8,13,0,0,0,1,0
12,1.0,10400,2021,8,14,0,0,0,1,0
200,1.0,8600,2021,8,17,0,0,0,1,0
8,1.0,9700,2021,8,18,0,0,0,1,0
32,1.0,11000,2021,8,19,0,0,0,1,0
5,1.0,15000,2021,8,24,0,0,0,1,0
45,1.0,3000,2021,8,25,0,0,0,1,0
6,1.0,3000,2021,8,26,0,0,0,1,0
52,1.0,8700,2021,8,27,0,0,0,1,0
27,1.0,16500,2021,8,30,0,0,0,1,0
24,1.0,15500,2021,8,31,0,0,0,1,0
14,1.0,18800,2021,9,3,0,0,0,1,0
39,1.0,16900,2021,9,4,0,0,0,1,0
17,1.0,3000,2021,9,7,0,0,0,1,0
101,1.0,21000,2021,9,11,0,0,0,1,0
61,1.0,8800,2021,9,13,0,0,0,1,0
67,1.0,17300,2021,9,14,0,0,0,1,0
588,1.0,17800,2021,9,18,0,0,0,1,0
31,1.0,19300,2021,9,20,0,0,0,1,0
58,1.0,22000,2021,9,24,0,0,0,1,0
23,1.0,21000,2021,9,27,0,0,0,1,0
260,1.0,13300,2021,9,30,0,0,0,1,0
353,1.0,13300,2021,10,1,0,0,0,1,0
135,1.0,13800,2021,10,2,0,0,0,1,0
19,1.0,22000,2021,10,4,0,0,0,1,0
11,1.0,19800,2021,10,6,0,0,0,1,0
49,1.0,25000,2021,10,7,0,0,0,1,0
85,1.0,23100,2021,10,8,0,0,0,1,0
8,1.0,20000,2021,10,9,0,0,0,1,0
27,1.0,12000,2021,10,11,0,0,0,1,0
118,1.0,13000,2021,10,12,0,0,0,1,0
194,1.0,13600,2021,10,13,0,0,0,1,0
34,1.0,21700,2021,10,16,0,0,0,1,0
208,1.0,14600,2021,10,18,0,0,0,1,0
16,1.0,13600,2021,10,19,0,0,0,1,0
539,1.0,13200,2021,10,23,0,0,0,1,0
31,1.0,25000,2021,10,29,0,0,0,1,0
12,1.0,18200,2021,10,30,0,0,0,1,0
24,1.0,17600,2021,11,1,0,0,0,1,0
8,1.0,18000,2021,11,3,0,0,0,1,0
20,1.0,15500,2021,11,4,0,0,0,1,0
125,1.0,20100,2021,11,5,0,0,0,1,0
307,1.0,15300,2021,11,6,0,0,0,1,0
26,1.0,22800,2021,11,9,0,0,0,1,0
250,1.0,14600,2021,11,10,0,0,0,1,0
47,1.0,18200,2021,11,11,0,0,0,1,0
16,1.0,24500,2021,11,15,0,0,0,1,0
159,1.0,23100,2021,11,18,0,0,0,1,0
300,1.0,17200,2021,11,19,0,0,0,1,0
353,1.0,15100,2021,11,20,0,0,0,1,0
4,1.0,1000,2021,11,22,0,0,0,1,0
1,1.0,12000,2021,12,2,0,0,0,1,0
16,1.0,25000,2021,12,7,0,0,0,1,0
24,1.0,25000,2021,12,8,0,0,0,1,0
10,1.0,25000,2021,12,9,0,0,0,1,0
18,1.0,19100,2021,12,10,0,0,0,1,0
420,1.0,9700,2021,12,11,0,0,0,1,0
182,1.0,23200,2021,12,13,0,0,0,1,0
183,1.0,23300,2021,12,15,0,0,0,1,0
186,1.0,20100,2021,12,16,0,0,0,1,0
194,1.0,20800,2021,12,17,0,0,0,1,0
182,1.0,22100,2021,12,18,0,0,0,1,0
174,1.0,20800,2021,12,20,0,0,0,1,0
182,1.0,20900,2021,12,21,0,0,0,1,0
366,1.0,18700,2021,12,22,0,0,0,1,0
5,1.0,19300,2021,12,23,0,0,0,1,0
4,1.0,22000,2021,12,24,0,0,0,1,0
17,1.0,17800,2021,12,25,0,0,0,1,0
20,1.0,19700,2021,12,28,0,0,0,1,0
27,1.0,20900,2021,12,30,0,0,0,1,0
40,1.0,23900,2021,12,31,0,0,0,1,0
30,1.0,16400,2017,1,2,0,0,1,0,0
18,1.0,16500,2017,1,3,0,0,1,0,0
26,1.0,14800,2017,1,9,0,0,1,0,0
9,1.0,16300,2017,1,13,0,0,1,0,0
23,1.0,16200,2017,1,16,0,0,1,0,0
9,1.0,15000,2017,1,23,0,0,1,0,0
94,1.0,15000,2017,2,1,0,0,1,0,0
5,1.0,14000,2017,2,3,0,0,1,0,0
3,1.0,14000,2017,2,6,0,0,1,0,0
5,1.0,14000,2017,2,7,0,0,1,0,0
7,1.0,14000,2017,2,14,0,0,1,0,0
30,1.0,16200,2017,2,20,0,0,1,0,0
10,1.0,13500,2017,2,22,0,0,1,0,0
6,1.0,13000,2017,2,27,0,0,1,0,0
17,1.0,13000,2017,3,1,0,0,1,0,0
36,1.0,11500,2017,3,17,0,0,1,0,0
24,1.0,7300,2017,3,21,0,0,1,0,0
477,1.0,7800,2017,3,22,0,0,1,0,0
148,1.0,8300,2017,3,23,0,0,1,0,0
