amount,weight,avg_price,yyyy,mm,dd,origin_부산(기장),origin_삼천포,origin_안흥,origin_제주도,origin_포항,standard_18미,standard_20미,standard_28미,standard_중
1,3,10.0,40000,2017,1,2,1,0,0,0,0,0,1,0,0
2,652,15.0,31800,2017,1,2,1,0,0,0,0,0,1,0,0
3,70,20.0,45000,2017,1,2,1,0,0,0,0,0,1,0,0
7,71,15.0,10000,2017,1,2,1,0,0,0,0,0,0,1,0
8,80,20.0,14000,2017,1,2,1,0,0,0,0,0,0,1,0
12,3,10.0,45000,2017,1,2,1,0,0,0,0,0,0,0,1
15,6,13.0,20800,2017,1,2,0,0,0,1,0,0,0,0,1
20,288,15.0,37800,2017,1,3,1,0,0,0,0,0,1,0,0
23,431,15.0,14500,2017,1,3,1,0,0,0,0,0,0,1,0
25,1,15.0,5000,2017,1,3,1,0,0,0,0,0,0,0,1
26,14,13.0,20100,2017,1,3,0,0,0,1,0,0,0,0,1
31,432,15.0,37900,2017,1,4,1,0,0,0,0,0,1,0,0
35,140,15.0,13000,2017,1,4,1,0,0,0,0,0,0,0,1
39,693,15.0,35900,2017,1,5,1,0,0,0,0,0,1,0,0
51,438,15.0,33500,2017,1,6,1,0,0,0,0,0,1,0,0
58,2,13.0,8500,2017,1,6,0,0,0,1,0,0,0,0,1
63,28,10.0,40000,2017,1,7,1,0,0,0,0,0,1,0,0
64,276,15.0,35100,2017,1,7,1,0,0,0,0,0,1,0,0
66,159,15.0,12600,2017,1,7,1,0,0,0,0,0,0,1,0
84,26,15.0,60000,2017,1,11,1,0,0,0,0,0,1,0,0
87,66,15.0,27000,2017,1,11,1,0,0,0,0,0,0,1,0
90,377,15.0,53900,2017,1,12,1,0,0,0,0,0,1,0,0
92,250,15.0,29000,2017,1,12,1,0,0,0,0,0,0,1,0
99,74,15.0,86200,2017,1,13,1,0,0,0,0,0,1,0,0
101,1,10.0,10000,2017,1,13,1,0,0,0,0,0,0,0,1
110,80,15.0,35000,2017,1,14,1,0,0,0,0,0,0,1,0
112,27,13.0,75000,2017,1,14,0,0,0,1,0,0,1,0,0
116,32,15.0,80000,2017,1,16,1,0,0,0,0,0,1,0,0
120,270,15.0,30000,2017,1,16,1,0,0,0,0,0,0,1,0
125,4,13.0,22000,2017,1,16,0,0,0,1,0,0,1,0,0
146,4,13.0,26000,2017,1,17,0,0,0,1,0,0,1,0,0
148,79,15.0,55000,2017,1,18,1,0,0,0,0,0,1,0,0
150,130,15.0,40000,2017,1,18,1,0,0,0,0,0,0,1,0
154,19,15.0,50000,2017,1,18,1,0,0,0,0,0,0,0,1
157,3,13.0,30000,2017,1,18,0,0,0,1,0,0,0,0,1
164,20,15.0,80000,2017,1,19,1,0,0,0,0,1,0,0,0
165,164,15.0,56000,2017,1,19,1,0,0,0,0,0,1,0,0
168,190,15.0,19500,2017,1,19,1,0,0,0,0,0,0,1,0
178,50,15.0,70000,2017,1,20,1,0,0,0,0,1,0,0,0
179,196,15.0,54300,2017,1,20,1,0,0,0,0,0,1,0,0
183,28,15.0,22000,2017,1,20,1,0,0,0,0,0,0,1,0
188,312,15.0,12000,2017,1,20,1,0,0,0,0,0,0,0,1
189,50,13.0,30000,2017,1,20,0,0,0,1,0,0,0,0,1
194,93,15.0,51000,2017,1,21,1,0,0,0,0,0,1,0,0
199,12,15.0,5000,2017,1,21,1,0,0,0,0,0,0,0,1
200,1,13.0,3000,2017,1,21,0,0,0,1,0,0,0,0,1
201,38,15.0,65000,2017,1,23,1,0,0,0,0,1,0,0,0
202,226,15.0,55000,2017,1,23,1,0,0,0,0,0,1,0,0
203,464,15.0,26100,2017,1,23,1,0,0,0,0,0,0,1,0
211,27,15.0,70000,2017,1,24,1,0,0,0,0,1,0,0,0
212,3,15.0,70000,2017,1,24,1,0,0,0,0,0,1,0,0
220,47,15.0,75000,2017,1,25,1,0,0,0,0,0,1,0,0
223,30,15.0,70000,2017,1,26,1,0,0,0,0,0,1,0,0
226,2,13.0,30000,2017,1,26,0,0,0,1,0,0,0,0,1
269,250,15.0,51600,2017,2,6,1,0,0,0,0,1,0,0,0
271,781,15.0,40900,2017,2,6,1,0,0,0,0,0,1,0,0
274,478,15.0,20700,2017,2,6,1,0,0,0,0,0,0,1,0
284,5,15.0,10000,2017,2,6,1,0,0,0,0,0,0,0,1
296,262,15.0,50300,2017,2,7,1,0,0,0,0,0,1,0,0
304,439,15.0,48200,2017,2,8,1,0,0,0,0,0,1,0,0
306,186,15.0,25000,2017,2,8,1,0,0,0,0,0,0,1,0
314,180,15.0,47000,2017,2,9,1,0,0,0,0,0,1,0,0
317,128,15.0,35000,2017,2,9,1,0,0,0,0,0,0,1,0
323,12,15.0,75000,2017,2,10,1,0,0,0,0,1,0,0,0
324,41,15.0,70000,2017,2,10,1,0,0,0,0,0,1,0,0
372,17,15.0,80000,2017,2,18,1,0,0,0,0,1,0,0,0
373,158,15.0,70000,2017,2,18,1,0,0,0,0,0,1,0,0
375,41,15.0,80000,2017,2,20,1,0,0,0,0,1,0,0,0
376,115,15.0,70000,2017,2,20,1,0,0,0,0,0,1,0,0
379,36,15.0,25000,2017,2,20,0,0,0,0,1,0,0,0,1
399,158,15.0,60400,2017,2,21,1,0,0,0,0,1,0,0,0
409,101,15.0,57000,2017,2,22,1,0,0,0,0,0,1,0,0
418,2,15.0,60000,2017,2,23,1,0,0,0,0,0,1,0,0
430,80,15.0,61600,2017,2,24,1,0,0,0,0,1,0,0,0
431,148,15.0,50600,2017,2,24,1,0,0,0,0,0,1,0,0
433,156,15.0,21400,2017,2,24,1,0,0,0,0,0,0,1,0
439,10,13.0,60000,2017,2,24,0,0,0,1,0,1,0,0,0
451,128,15.0,40000,2017,2,27,1,0,0,0,0,0,0,1,0
461,152,15.0,60900,2017,2,28,1,0,0,0,0,1,0,0,0
463,133,15.0,50000,2017,2,28,1,0,0,0,0,0,0,1,0
472,88,15.0,64700,2017,3,1,1,0,0,0,0,1,0,0,0
473,48,15.0,65000,2017,3,1,1,0,0,0,0,0,1,0,0
474,68,15.0,70000,2017,3,2,1,0,0,0,0,1,0,0,0
475,265,15.0,60700,2017,3,2,1,0,0,0,0,0,1,0,0
486,118,15.0,40500,2017,3,3,1,0,0,0,0,1,0,0,0
487,834,15.0,41700,2017,3,3,1,0,0,0,0,0,1,0,0
493,237,15.0,37300,2017,3,4,1,0,0,0,0,0,1,0,0
503,757,15.0,30700,2017,3,6,1,0,0,0,0,0,1,0,0
515,172,15.0,32000,2017,3,7,1,0,0,0,0,0,1,0,0
518,69,15.0,25000,2017,3,7,1,0,0,0,0,0,0,1,0
526,40,15.0,35000,2017,3,8,1,0,0,0,0,1,0,0,0
527,378,15.0,28400,2017,3,8,1,0,0,0,0,0,1,0,0
535,36,15.0,55000,2017,3,9,1,0,0,0,0,0,1,0,0
561,49,15.0,65000,2017,3,11,1,0,0,0,0,0,1,0,0
563,126,15.0,10000,2017,3,11,0,0,0,0,1,0,0,0,1
607,14,15.0,70000,2017,3,15,0,1,0,0,0,1,0,0,0
626,9,15.0,80000,2017,3,17,1,0,0,0,0,1,0,0,0
627,56,15.0,70000,2017,3,17,1,0,0,0,0,0,1,0,0
630,1,15.0,35000,2017,3,17,1,0,0,0,0,0,0,0,1
639,30,15.0,60000,2017,3,18,1,0,0,0,0,1,0,0,0
640,341,15.0,53200,2017,3,18,1,0,0,0,0,0,1,0,0
657,290,15.0,56500,2017,3,20,1,0,0,0,0,0,1,0,0
659,230,15.0,35000,2017,3,20,1,0,0,0,0,0,0,1,0
663,3,13.0,33000,2017,3,20,0,0,0,1,0,0,1,0,0
665,14,15.0,20000,2017,3,20,0,0,0,0,1,0,0,0,1
670,319,15.0,52300,2017,3,21,1,0,0,0,0,1,0,0,0
671,217,15.0,43200,2017,3,21,1,0,0,0,0,0,1,0,0
674,299,15.0,24100,2017,3,21,1,0,0,0,0,0,0,1,0
688,50,15.0,40000,2017,3,22,1,0,0,0,0,1,0,0,0
689,32,15.0,50000,2017,3,22,1,0,0,0,0,0,1,0,0
711,38,15.0,70000,2017,3,25,1,0,0,0,0,0,1,0,0
715,18,15.0,25000,2017,3,25,0,0,0,0,1,0,0,0,1
726,37,15.0,65000,2017,3,27,1,0,0,0,0,1,0,0,0
727,73,15.0,68800,2017,3,27,1,0,0,0,0,0,1,0,0
729,54,15.0,17000,2017,3,27,0,0,0,0,1,0,0,0,1
747,9,15.0,80000,2017,3,28,1,0,0,0,0,1,0,0,0
748,69,15.0,73200,2017,3,28,1,0,0,0,0,0,1,0,0
789,19,15.0,100000,2017,4,1,1,0,0,0,0,1,0,0,0
790,2,15.0,100000,2017,4,1,1,0,0,0,0,0,1,0,0
798,7,15.0,90000,2017,4,3,1,0,0,0,0,1,0,0,0
799,60,15.0,80000,2017,4,3,1,0,0,0,0,0,1,0,0
832,33,15.0,100000,2017,4,5,1,0,0,0,0,0,1,0,0
846,75,15.0,90000,2017,4,6,1,0,0,0,0,1,0,0,0
847,96,15.0,80000,2017,4,6,1,0,0,0,0,0,1,0,0
860,73,15.0,80000,2017,4,7,1,0,0,0,0,1,0,0,0
861,53,15.0,80000,2017,4,7,1,0,0,0,0,0,1,0,0
866,8,13.0,36000,2017,4,7,0,0,0,1,0,1,0,0,0
892,1,13.0,25000,2017,4,11,0,0,0,1,0,0,0,0,1
925,14,15.0,20000,2017,4,14,0,0,0,0,1,0,0,0,1
947,28,13.0,52000,2017,4,18,0,0,0,1,0,0,1,0,0
950,32,13.0,34800,2017,4,18,0,0,0,1,0,0,0,0,1
951,20,15.0,18000,2017,4,18,0,0,0,0,1,0,1,0,0
974,6,13.0,90000,2017,4,20,0,0,0,1,0,1,0,0,0
975,3,13.0,30000,2017,4,20,0,0,0,1,0,0,1,0,0
987,29,13.0,34100,2017,4,21,0,0,0,1,0,0,0,0,1
997,5,13.0,30000,2017,4,22,0,0,0,1,0,0,1,0,0
999,18,13.0,60000,2017,4,22,0,0,0,1,0,0,0,0,1
1004,23,10.0,30700,2017,4,24,0,0,0,1,0,0,1,0,0
1035,70,13.0,26700,2017,4,27,0,0,0,1,0,0,1,0,0
1048,1,13.0,20000,2017,4,28,0,0,0,1,0,0,0,0,1
1059,3,13.0,60000,2017,5,1,0,0,0,1,0,0,1,0,0
1071,13,13.0,100000,2017,5,3,0,0,0,1,0,1,0,0,0
1083,47,13.0,69400,2017,5,5,0,0,0,1,0,0,1,0,0
1084,15,13.0,53300,2017,5,5,0,0,0,1,0,0,0,0,1
1085,43,13.0,80000,2017,5,6,0,0,0,1,0,0,1,0,0
1089,1,5.0,30000,2017,5,6,0,0,0,1,0,0,0,0,1
1090,1,10.0,50000,2017,5,6,0,0,0,1,0,0,0,0,1
1091,2,13.0,50000,2017,5,6,0,0,0,1,0,0,0,0,1
1095,1,13.0,42000,2017,5,8,0,0,0,1,0,1,0,0,0
1115,88,15.0,14900,2017,5,9,0,0,0,0,1,0,0,0,1
1118,9,15.0,15000,2017,5,10,0,0,0,0,1,0,0,0,1
1128,23,13.0,15000,2017,5,11,0,0,0,0,1,0,0,0,1
1143,36,15.0,35000,2017,5,12,0,0,0,1,0,0,0,1,0
1145,33,13.0,15000,2017,5,12,0,0,0,0,1,0,0,0,1
1150,25,15.0,65000,2017,5,13,0,0,0,1,0,1,0,0,0
1151,20,15.0,25000,2017,5,13,0,0,0,1,0,0,0,1,0
1152,41,15.0,13000,2017,5,13,0,0,0,0,1,0,0,0,1
1154,60,15.0,60000,2017,5,15,0,0,0,1,0,1,0,0,0
1155,45,15.0,45000,2017,5,15,0,0,0,1,0,0,1,0,0
1156,77,15.0,25000,2017,5,15,0,0,0,1,0,0,0,1,0
1158,83,15.0,17000,2017,5,15,0,0,0,0,1,1,0,0,0
1167,20,15.0,60000,2017,5,16,0,0,0,1,0,1,0,0,0
1168,100,15.0,25000,2017,5,16,0,0,0,1,0,0,0,1,0
1171,197,15.0,13000,2017,5,16,0,0,0,0,1,0,0,0,1
1181,100,15.0,50000,2017,5,17,0,0,0,1,0,1,0,0,0
1183,105,15.0,25000,2017,5,17,0,0,0,1,0,0,0,1,0
1187,7,15.0,15000,2017,5,17,0,0,0,0,1,1,0,0,0
1188,20,15.0,15000,2017,5,17,0,0,0,0,1,0,0,0,1
1195,70,15.0,45000,2017,5,18,0,0,0,1,0,1,0,0,0
1196,160,15.0,35000,2017,5,18,0,0,0,1,0,0,1,0,0
1199,68,15.0,25000,2017,5,18,0,0,0,1,0,0,0,1,0
1201,1,15.0,27000,2017,5,18,0,0,0,1,0,0,0,0,1
1202,1,15.0,10000,2017,5,18,0,0,0,0,1,0,0,0,1
1208,26,15.0,60000,2017,5,22,0,0,0,1,0,1,0,0,0
1211,55,15.0,30000,2017,5,22,0,0,0,1,0,0,0,1,0
1213,9,15.0,88900,2017,5,22,0,0,0,1,0,0,0,0,1
1214,51,15.0,15000,2017,5,22,0,0,0,0,1,0,0,0,1
1226,15,15.0,70000,2017,5,23,0,0,0,1,0,0,1,0,0
1227,75,15.0,40000,2017,5,23,0,0,0,1,0,0,0,1,0
1230,6,15.0,25000,2017,5,23,0,0,0,0,1,0,0,0,1
1237,74,15.0,30000,2017,5,24,0,0,0,1,0,0,0,1,0
1238,2,13.0,30000,2017,5,24,0,0,0,1,0,0,0,0,1
1243,42,15.0,16700,2017,5,24,0,0,0,0,1,0,0,0,1
1250,19,10.0,80000,2017,5,25,1,0,0,0,0,0,1,0,0
1251,85,10.0,30000,2017,5,25,0,0,0,1,0,0,0,1,0
1253,28,10.0,80000,2017,5,25,0,0,0,1,0,0,0,0,1
1256,58,10.0,19800,2017,5,25,0,0,0,0,1,0,0,0,1
1264,25,15.0,80000,2017,5,26,0,0,0,1,0,0,1,0,0
1269,29,15.0,21700,2017,5,26,0,0,0,0,1,0,0,0,1
1274,44,18.0,40000,2017,5,27,1,0,0,0,0,0,0,1,0
1278,274,18.0,22000,2017,5,29,1,0,0,0,0,0,0,1,0
1280,24,10.0,70000,2017,5,29,0,0,0,1,0,0,1,0,0
1284,117,15.0,8000,2017,5,29,0,0,0,0,1,0,0,0,1
1294,37,18.0,25000,2017,5,30,1,0,0,0,0,0,0,1,0
1295,20,15.0,60000,2017,5,30,0,0,0,1,0,0,1,0,0
1298,26,15.0,13000,2017,5,30,0,0,0,0,1,0,0,0,1
1306,120,15.0,40000,2017,5,31,1,0,0,0,0,0,1,0,0
1307,57,18.0,40000,2017,5,31,1,0,0,0,0,0,1,0,0
1310,418,18.0,17200,2017,5,31,1,0,0,0,0,0,0,1,0
1313,60,15.0,7000,2017,5,31,0,0,0,0,1,0,0,0,1
1318,45,18.0,38000,2017,6,1,1,0,0,0,0,0,1,0,0
1320,10,15.0,45000,2017,6,1,0,0,0,1,0,0,1,0,0
1323,37,15.0,8000,2017,6,1,0,0,0,0,1,0,0,0,1
1329,21,18.0,60000,2017,6,2,1,0,0,0,0,0,1,0,0
1331,22,15.0,60000,2017,6,2,0,0,0,1,0,0,0,0,1
1334,319,15.0,10000,2017,6,2,0,0,0,0,1,0,0,0,1
1338,78,18.0,50000,2017,6,3,1,0,0,0,0,0,1,0,0
1342,2,15.0,45000,2017,6,3,0,0,0,1,0,1,0,0,0
1343,10,15.0,60000,2017,6,3,0,0,0,1,0,0,1,0,0
1345,19,15.0,45000,2017,6,3,0,0,0,1,0,0,0,0,1
1346,57,15.0,10000,2017,6,3,0,0,0,0,1,0,0,0,1
1348,57,10.0,60000,2017,6,5,1,0,0,0,0,0,1,0,0
1349,148,10.0,48000,2017,6,5,1,0,0,0,0,0,0,1,0
1350,61,10.0,13000,2017,6,5,0,0,0,0,1,0,0,0,1
1358,46,18.0,60000,2017,6,6,1,0,0,0,0,0,1,0,0
1361,80,18.0,35000,2017,6,6,1,0,0,0,0,0,0,1,0
1364,20,18.0,60000,2017,6,7,1,0,0,0,0,0,1,0,0
1367,1,18.0,10000,2017,6,7,1,0,0,0,0,0,0,0,1
1368,28,15.0,15500,2017,6,7,0,0,0,0,1,0,0,0,1
1378,55,10.0,8000,2017,6,8,0,0,0,1,0,0,1,0,0
1383,11,15.0,15000,2017,6,8,0,0,0,0,1,0,0,0,1
1390,15,15.0,65000,2017,6,9,0,0,0,1,0,0,1,0,0
1394,3,15.0,15000,2017,6,9,0,0,0,0,1,0,1,0,0
1400,63,15.0,65000,2017,6,10,0,0,0,1,0,0,1,0,0
1402,88,15.0,41300,2017,6,10,0,0,0,1,0,0,0,0,1
1404,1,15.0,10000,2017,6,10,0,0,0,0,1,0,1,0,0
1405,218,15.0,16800,2017,6,10,0,0,0,0,1,0,0,0,1
1406,63,15.0,32000,2017,6,12,0,0,0,1,0,0,0,0,1
1408,129,15.0,15000,2017,6,12,0,0,0,0,1,0,0,0,1
1420,21,15.0,23900,2017,6,14,0,0,0,0,1,0,0,0,1
1429,276,18.0,45000,2017,6,15,1,0,0,0,0,0,1,0,0
1433,80,18.0,35000,2017,6,15,1,0,0,0,0,0,0,1,0
1435,31,15.0,30000,2017,6,15,0,0,0,1,0,0,0,0,1
1436,17,15.0,15000,2017,6,15,0,0,0,0,1,0,0,0,1
1443,138,18.0,39300,2017,6,16,1,0,0,0,0,0,1,0,0
1457,3,10.0,38000,2017,6,19,0,0,0,1,0,0,1,0,0
1464,42,18.0,50000,2017,6,20,1,0,0,0,0,0,1,0,0
1469,1,15.0,20000,2017,6,20,0,0,0,1,0,0,0,0,1
1473,40,10.0,45000,2017,6,21,1,0,0,0,0,0,1,0,0
1478,41,15.0,24000,2017,6,21,0,0,0,1,0,0,1,0,0
1481,1,10.0,25000,2017,6,21,0,0,0,1,0,0,0,0,1
1482,8,15.0,70000,2017,6,21,0,0,0,1,0,0,0,0,1
1491,40,18.0,70000,2017,6,23,1,0,0,0,0,1,0,0,0
1497,101,15.0,38000,2017,6,23,0,0,0,1,0,0,0,0,1
1498,34,15.0,18000,2017,6,23,0,0,0,0,1,0,0,0,1
1503,42,18.0,65000,2017,6,24,1,0,0,0,0,1,0,0,0
1508,37,15.0,25800,2017,6,24,0,0,0,1,0,0,0,0,1
1510,48,18.0,48900,2017,6,26,1,0,0,0,0,0,1,0,0
1514,350,18.0,22700,2017,6,26,1,0,0,0,0,0,0,1,0
1517,13,10.0,25400,2017,6,26,0,0,0,1,0,0,1,0,0
1519,4,10.0,25000,2017,6,26,0,0,0,1,0,0,0,0,1
1532,83,18.0,44900,2017,6,27,1,0,0,0,0,1,0,0,0
1533,30,18.0,33000,2017,6,27,1,0,0,0,0,0,1,0,0
1539,10,10.0,10000,2017,6,27,0,0,0,1,0,0,1,0,0
1545,99,18.0,47500,2017,6,28,1,0,0,0,0,1,0,0,0
1546,18,18.0,54700,2017,6,28,1,0,0,0,0,0,1,0,0
1550,212,18.0,10200,2017,6,28,1,0,0,0,0,0,0,1,0
1559,23,18.0,60000,2017,6,29,1,0,0,0,0,1,0,0,0
1560,190,18.0,35100,2017,6,29,1,0,0,0,0,0,1,0,0
1564,177,18.0,17400,2017,6,29,1,0,0,0,0,0,0,1,0
1573,62,18.0,56200,2017,6,30,1,0,0,0,0,1,0,0,0
1574,17,18.0,41200,2017,6,30,1,0,0,0,0,0,1,0,0
1578,100,18.0,15000,2017,6,30,1,0,0,0,0,0,0,1,0
1585,70,18.0,58000,2017,7,1,1,0,0,0,0,1,0,0,0
1586,25,18.0,47600,2017,7,1,1,0,0,0,0,0,1,0,0
1591,200,18.0,38000,2017,7,3,1,0,0,0,0,0,0,1,0
1592,230,18.0,38000,2017,7,3,1,0,0,0,0,0,0,0,1
1593,1,10.0,45000,2017,7,3,0,0,0,1,0,0,1,0,0
1601,14,18.0,70000,2017,7,4,1,0,0,0,0,1,0,0,0
1602,144,18.0,50600,2017,7,4,1,0,0,0,0,0,1,0,0
1605,3,18.0,35000,2017,7,4,1,0,0,0,0,0,0,1,0
1607,26,15.0,50000,2017,7,4,0,0,0,1,0,0,0,0,1
1612,89,15.0,22000,2017,7,5,0,0,0,0,1,0,0,0,1
1618,14,15.0,52100,2017,7,6,0,0,0,1,0,0,0,0,1
1626,48,18.0,75000,2017,7,7,1,0,0,0,0,0,1,0,0
1631,11,15.0,58200,2017,7,7,0,0,0,1,0,0,0,0,1
1638,20,18.0,70000,2017,7,8,1,0,0,0,0,1,0,0,0
1639,34,18.0,49700,2017,7,8,1,0,0,0,0,0,1,0,0
1646,9,10.0,38900,2017,7,8,0,0,0,1,0,0,0,0,1
1647,33,15.0,53300,2017,7,8,0,0,0,1,0,0,0,0,1
1648,56,15.0,14000,2017,7,8,0,0,0,0,1,0,0,0,1
1653,2,15.0,38000,2017,7,10,0,0,0,1,0,0,1,0,0
1654,14,10.0,37500,2017,7,10,0,0,0,1,0,0,0,0,1
1655,3,15.0,41700,2017,7,10,0,0,0,1,0,0,0,0,1
1663,13,10.0,55000,2017,7,11,0,0,0,1,0,0,0,0,1
1664,13,15.0,39600,2017,7,11,0,0,0,1,0,0,0,0,1
1672,12,15.0,15000,2017,7,12,0,0,0,0,1,0,0,0,1
1685,5,10.0,20000,2017,7,13,0,0,0,0,1,0,0,0,1
1696,60,15.0,60000,2017,7,14,0,0,0,1,0,0,1,0,0
1698,33,15.0,53000,2017,7,14,0,0,0,1,0,0,0,0,1
1706,346,18.0,38100,2017,7,15,1,0,0,0,0,0,1,0,0
1708,19,13.0,5000,2017,7,15,1,0,0,0,0,0,0,1,0
1709,864,18.0,34000,2017,7,15,1,0,0,0,0,0,0,1,0
1712,110,15.0,40000,2017,7,15,0,0,0,1,0,0,1,0,0
1713,7,10.0,30000,2017,7,15,0,0,0,1,0,0,0,0,1
1714,38,15.0,27100,2017,7,15,0,0,0,1,0,0,0,0,1
1715,271,18.0,35900,2017,7,17,1,0,0,0,0,0,1,0,0
1718,381,18.0,28000,2017,7,17,1,0,0,0,0,0,0,1,0
1720,66,15.0,50000,2017,7,17,0,0,0,1,0,0,1,0,0
1722,20,10.0,35000,2017,7,17,0,0,0,1,0,0,0,0,1
1731,22,18.0,32000,2017,7,18,1,0,0,0,0,1,0,0,0
1732,103,18.0,45000,2017,7,18,1,0,0,0,0,0,1,0,0
1737,1,18.0,10000,2017,7,18,1,0,0,0,0,0,0,0,1
1740,136,15.0,44800,2017,7,18,0,0,0,1,0,0,1,0,0
1743,160,15.0,28000,2017,7,18,0,0,0,1,0,0,0,1,0
1752,15,18.0,50000,2017,7,19,1,0,0,0,0,1,0,0,0
1753,463,18.0,36400,2017,7,19,1,0,0,0,0,0,1,0,0
1756,434,18.0,25000,2017,7,19,1,0,0,0,0,0,0,1,0
1759,17,15.0,30000,2017,7,19,0,1,0,0,0,0,1,0,0
1765,92,18.0,38300,2017,7,20,1,0,0,0,0,1,0,0,0
1766,411,18.0,26700,2017,7,20,1,0,0,0,0,0,1,0,0
1768,168,18.0,13600,2017,7,20,1,0,0,0,0,0,0,1,0
1773,105,18.0,42300,2017,7,21,1,0,0,0,0,1,0,0,0
1774,283,18.0,36900,2017,7,21,1,0,0,0,0,0,1,0,0
1785,154,18.0,32800,2017,7,22,1,0,0,0,0,0,1,0,0
1789,34,18.0,17000,2017,7,22,1,0,0,0,0,0,0,1,0
1792,94,15.0,41300,2017,7,22,0,0,0,1,0,0,0,0,1
1793,107,18.0,32300,2017,7,24,1,0,0,0,0,1,0,0,0
1794,221,18.0,17200,2017,7,24,1,0,0,0,0,0,1,0,0
1803,1196,18.0,12700,2017,7,25,1,0,0,0,0,0,1,0,0
1807,150,18.0,9000,2017,7,25,1,0,0,0,0,0,0,1,0
1812,36,18.0,15000,2017,7,26,1,0,0,0,0,1,0,0,0
1813,366,18.0,16000,2017,7,26,1,0,0,0,0,0,1,0,0
1817,560,18.0,15000,2017,7,26,1,0,0,0,0,0,0,1,0
1819,1,15.0,15000,2017,7,26,0,0,0,1,0,1,0,0,0
1821,214,18.0,30000,2017,7,27,1,0,0,0,0,0,1,0,0
1823,7,18.0,20000,2017,7,27,0,1,0,0,0,0,1,0,0
1826,1,15.0,13000,2017,7,27,0,0,0,1,0,0,1,0,0
1829,31,18.0,45000,2017,7,28,1,0,0,0,0,1,0,0,0
1830,42,18.0,40000,2017,7,28,1,0,0,0,0,0,1,0,0
1834,138,18.0,30000,2017,7,28,1,0,0,0,0,0,0,1,0
1835,7,15.0,35000,2017,7,28,0,0,0,1,0,0,0,0,1
1836,300,18.0,20000,2017,7,31,1,0,0,0,0,0,1,0,0
1841,5,18.0,15000,2017,7,31,0,1,0,0,0,1,0,0,0
1850,64,18.0,16000,2017,8,1,1,0,0,0,0,1,0,0,0
1851,673,18.0,19800,2017,8,1,1,0,0,0,0,0,1,0,0
1856,5,10.0,25000,2017,8,1,0,0,0,1,0,0,1,0,0
1865,31,18.0,43000,2017,8,2,1,0,0,0,0,1,0,0,0
1866,20,18.0,30000,2017,8,2,1,0,0,0,0,0,1,0,0
1871,1,13.0,22000,2017,8,2,0,0,0,1,0,0,1,0,0
1876,120,18.0,49700,2017,8,3,1,0,0,0,0,0,1,0,0
1883,196,18.0,28600,2017,8,4,1,0,0,0,0,1,0,0,0
1884,1073,18.0,27900,2017,8,4,1,0,0,0,0,0,1,0,0
1888,107,18.0,12000,2017,8,4,1,0,0,0,0,0,0,1,0
1895,61,18.0,40000,2017,8,5,1,0,0,0,0,1,0,0,0
1896,204,18.0,31200,2017,8,5,1,0,0,0,0,0,1,0,0
1904,1,15.0,30000,2017,8,5,0,0,0,1,0,0,0,0,1
1907,543,18.0,41500,2017,8,7,1,0,0,0,0,0,1,0,0
1911,219,18.0,18200,2017,8,7,1,0,0,0,0,0,0,1,0
1922,326,18.0,29300,2017,8,8,1,0,0,0,0,0,1,0,0
