amount,weight,avg_price,yyyy,mm,dd,origin_부산(기장),origin_삼천포,origin_안흥,origin_제주도,origin_포항,standard_18미,standard_20미,standard_28미,standard_중
6143,513,13.0,15000,2018,12,5,1,0,0,0,0,0,0,1,0
6148,89,13.0,55000,2018,12,6,1,0,0,0,0,1,0,0,0
6149,584,13.0,43300,2018,12,6,1,0,0,0,0,0,1,0,0
6151,777,13.0,20000,2018,12,6,1,0,0,0,0,0,0,1,0
6154,5,13.0,16200,2018,12,6,1,0,0,0,0,0,0,0,1
6159,420,13.0,18300,2018,12,7,1,0,0,0,0,0,0,1,0
6162,160,13.0,48800,2018,12,8,1,0,0,0,0,0,1,0,0
6163,485,13.0,21200,2018,12,8,1,0,0,0,0,0,0,1,0
6168,33,13.0,45000,2018,12,10,1,0,0,0,0,0,1,0,0
6169,228,13.0,27000,2018,12,10,1,0,0,0,0,0,0,1,0
6171,100,13.0,37000,2018,12,11,1,0,0,0,0,0,1,0,0
6172,48,13.0,35000,2018,12,11,1,0,0,0,0,0,0,1,0
6175,412,13.0,44500,2018,12,12,1,0,0,0,0,0,1,0,0
6178,822,13.0,25700,2018,12,12,1,0,0,0,0,0,0,1,0
6186,79,10.0,60000,2018,12,13,1,0,0,0,0,1,0,0,0
6187,50,13.0,50000,2018,12,13,1,0,0,0,0,1,0,0,0
6188,100,10.0,40000,2018,12,13,1,0,0,0,0,0,1,0,0
6189,291,13.0,45300,2018,12,13,1,0,0,0,0,0,1,0,0
6193,746,13.0,29700,2018,12,13,1,0,0,0,0,0,0,1,0
6195,38,13.0,29600,2018,12,13,1,0,0,0,0,0,0,0,1
6203,184,10.0,51100,2018,12,14,1,0,0,0,0,0,1,0,0
6204,907,10.0,29800,2018,12,14,1,0,0,0,0,0,0,1,0
6206,9,13.0,37800,2018,12,14,0,0,0,1,0,0,0,0,1
6209,20,10.0,50000,2018,12,15,1,0,0,0,0,0,1,0,0
6210,162,10.0,28000,2018,12,15,1,0,0,0,0,0,0,1,0
6213,521,13.0,36100,2018,12,17,1,0,0,0,0,0,1,0,0
6214,234,20.0,35000,2018,12,17,1,0,0,0,0,0,1,0,0
6218,1127,13.0,16300,2018,12,17,1,0,0,0,0,0,0,1,0
6219,100,20.0,15000,2018,12,17,1,0,0,0,0,0,0,1,0
6226,36,10.0,40000,2018,12,18,1,0,0,0,0,0,1,0,0
6227,56,13.0,31400,2018,12,18,1,0,0,0,0,0,1,0,0
6229,412,10.0,15000,2018,12,18,1,0,0,0,0,0,0,1,0
6230,221,13.0,19400,2018,12,18,1,0,0,0,0,0,0,1,0
6231,1,13.0,20000,2018,12,18,1,0,0,0,0,0,0,0,1
6232,23,13.0,16000,2018,12,18,0,0,0,1,0,0,0,0,1
6240,142,13.0,32600,2018,12,19,1,0,0,0,0,0,1,0,0
6242,1817,13.0,17800,2018,12,19,1,0,0,0,0,0,0,1,0
6243,1,13.0,15000,2018,12,19,0,0,0,1,0,1,0,0,0
6244,4,13.0,15000,2018,12,19,0,0,0,1,0,0,0,0,1
6246,261,13.0,45400,2018,12,20,1,0,0,0,0,0,1,0,0
6247,1649,13.0,15100,2018,12,20,1,0,0,0,0,0,0,1,0
6250,8,13.0,7000,2018,12,20,0,0,0,1,0,0,1,0,0
6254,31,13.0,60000,2018,12,21,1,0,0,0,0,1,0,0,0
6255,499,13.0,40000,2018,12,21,1,0,0,0,0,0,1,0,0
6258,900,13.0,12700,2018,12,21,1,0,0,0,0,0,0,1,0
6259,47,13.0,30000,2018,12,21,1,0,0,0,0,0,0,0,1
6264,220,13.0,40000,2018,12,22,1,0,0,0,0,0,1,0,0
6267,250,10.0,15000,2018,12,22,1,0,0,0,0,0,0,1,0
6268,150,13.0,20000,2018,12,22,1,0,0,0,0,0,0,1,0
6275,74,13.0,18000,2018,12,24,1,0,0,0,0,0,0,1,0
6280,130,13.0,18000,2018,12,25,1,0,0,0,0,0,0,0,1
6283,9,13.0,15000,2018,12,25,0,0,0,1,0,0,1,0,0
6289,150,13.0,23000,2018,12,26,1,0,0,0,0,0,1,0,0
6293,7,18.0,30000,2018,12,26,0,0,0,1,0,0,0,0,1
6298,20,1.0,30000,2018,12,27,1,0,0,0,0,0,1,0,0
6299,196,10.0,28700,2018,12,27,1,0,0,0,0,0,1,0,0
6300,266,13.0,27600,2018,12,27,1,0,0,0,0,0,1,0,0
6303,1330,13.0,17600,2018,12,27,1,0,0,0,0,0,0,1,0
6304,8,13.0,30000,2018,12,27,0,0,0,1,0,0,0,0,1
6313,343,10.0,48500,2018,12,28,1,0,0,0,0,0,1,0,0
6314,235,13.0,36400,2018,12,28,1,0,0,0,0,0,1,0,0
6319,650,13.0,17100,2018,12,28,1,0,0,0,0,0,0,1,0
6325,212,13.0,37700,2018,12,29,1,0,0,0,0,0,1,0,0
6327,250,13.0,11600,2018,12,29,1,0,0,0,0,0,0,1,0
6328,4,13.0,30000,2018,12,29,0,0,0,1,0,0,0,0,1
6329,90,13.0,34400,2018,12,31,1,0,0,0,0,0,1,0,0
6330,785,13.0,15600,2018,12,31,1,0,0,0,0,0,0,1,0
6334,112,13.0,36600,2019,1,2,1,0,0,0,0,0,1,0,0
6336,646,13.0,13600,2019,1,2,1,0,0,0,0,0,0,1,0
6341,82,13.0,53800,2019,1,3,1,0,0,0,0,1,0,0,0
6342,277,13.0,41400,2019,1,3,1,0,0,0,0,0,1,0,0
6344,470,13.0,16700,2019,1,3,1,0,0,0,0,0,0,1,0
6347,21,13.0,60000,2019,1,3,1,0,0,0,0,0,0,0,1
6353,148,13.0,40000,2019,1,4,1,0,0,0,0,0,1,0,0
6355,1872,13.0,13800,2019,1,4,1,0,0,0,0,0,0,1,0
6357,189,13.0,39900,2019,1,5,1,0,0,0,0,0,1,0,0
6359,230,13.0,20000,2019,1,5,1,0,0,0,0,0,0,1,0
6361,80,10.0,50000,2019,1,5,0,1,0,0,0,0,1,0,0
6364,236,13.0,40000,2019,1,7,1,0,0,0,0,0,1,0,0
6365,1355,13.0,20000,2019,1,7,1,0,0,0,0,0,0,1,0
6368,170,13.0,22000,2019,1,7,1,0,0,0,0,0,0,0,1
6372,145,10.0,55000,2019,1,8,1,0,0,0,0,1,0,0,0
6373,5,10.0,50000,2019,1,8,1,0,0,0,0,0,1,0,0
6374,32,13.0,25000,2019,1,8,1,0,0,0,0,0,1,0,0
6375,498,13.0,23900,2019,1,8,1,0,0,0,0,0,0,1,0
6378,298,10.0,20000,2019,1,8,0,1,0,0,0,0,0,1,0
6380,400,13.0,33600,2019,1,9,1,0,0,0,0,0,1,0,0
6384,1586,13.0,16300,2019,1,9,1,0,0,0,0,0,0,1,0
6386,92,13.0,45400,2019,1,10,1,0,0,0,0,0,1,0,0
6390,1195,13.0,19200,2019,1,10,1,0,0,0,0,0,0,1,0
6396,73,15.0,40000,2019,1,11,1,0,0,0,0,1,0,0,0
6397,358,15.0,34900,2019,1,11,1,0,0,0,0,0,1,0,0
6398,580,15.0,18600,2019,1,11,1,0,0,0,0,0,0,1,0
6402,198,15.0,27300,2019,1,12,1,0,0,0,0,0,1,0,0
6405,850,15.0,20000,2019,1,12,1,0,0,0,0,0,0,1,0
6407,330,15.0,34300,2019,1,14,1,0,0,0,0,0,1,0,0
6409,1996,15.0,16000,2019,1,14,1,0,0,0,0,0,0,1,0
6411,162,15.0,10000,2019,1,14,1,0,0,0,0,0,0,0,1
6420,258,15.0,36900,2019,1,15,1,0,0,0,0,0,1,0,0
6423,740,15.0,16300,2019,1,15,1,0,0,0,0,0,0,1,0
6425,178,15.0,17400,2019,1,15,1,0,0,0,0,0,0,0,1
6432,140,15.0,39600,2019,1,16,1,0,0,0,0,0,1,0,0
6433,798,15.0,18500,2019,1,16,1,0,0,0,0,0,0,1,0
6438,1,15.0,50000,2019,1,17,1,0,0,0,0,1,0,0,0
6439,98,15.0,46500,2019,1,17,1,0,0,0,0,0,1,0,0
6440,1306,15.0,19100,2019,1,17,1,0,0,0,0,0,0,1,0
6442,3,15.0,70000,2019,1,17,1,0,0,0,0,0,0,0,1
6444,400,15.0,18000,2019,1,17,0,1,0,0,0,0,0,1,0
6449,130,15.0,43000,2019,1,18,1,0,0,0,0,0,1,0,0
6450,579,15.0,17300,2019,1,18,1,0,0,0,0,0,0,1,0
6453,403,15.0,18000,2019,1,18,0,1,0,0,0,0,0,1,0
6456,100,15.0,20000,2019,1,19,1,0,0,0,0,0,0,1,0
6457,2,15.0,50000,2019,1,21,1,0,0,0,0,1,0,0,0
6458,219,15.0,45000,2019,1,21,1,0,0,0,0,0,1,0,0
6459,1310,15.0,15300,2019,1,21,1,0,0,0,0,0,0,1,0
6460,263,15.0,26600,2019,1,21,1,0,0,0,0,0,0,0,1
6461,350,15.0,17000,2019,1,21,0,1,0,0,0,0,0,1,0
6467,50,15.0,55000,2019,1,22,1,0,0,0,0,1,0,0,0
6468,152,15.0,50000,2019,1,22,1,0,0,0,0,0,1,0,0
6471,780,15.0,19900,2019,1,22,1,0,0,0,0,0,0,1,0
6473,21,15.0,30000,2019,1,22,1,0,0,0,0,0,0,0,1
6475,312,15.0,42800,2019,1,23,1,0,0,0,0,0,1,0,0
6476,1345,15.0,18500,2019,1,23,1,0,0,0,0,0,0,1,0
6479,39,15.0,50000,2019,1,24,1,0,0,0,0,0,1,0,0
6480,414,15.0,18000,2019,1,24,1,0,0,0,0,0,0,1,0
6484,191,15.0,23400,2019,1,25,1,0,0,0,0,0,1,0,0
6485,1100,15.0,18000,2019,1,25,1,0,0,0,0,0,0,1,0
6490,48,15.0,50000,2019,1,26,1,0,0,0,0,1,0,0,0
6491,466,15.0,36800,2019,1,26,1,0,0,0,0,0,1,0,0
6493,1780,15.0,16400,2019,1,26,1,0,0,0,0,0,0,1,0
6495,143,15.0,39000,2019,1,28,1,0,0,0,0,0,1,0,0
6497,1250,15.0,16400,2019,1,28,1,0,0,0,0,0,0,1,0
6498,116,15.0,45000,2019,1,29,1,0,0,0,0,0,1,0,0
6499,767,15.0,19700,2019,1,29,1,0,0,0,0,0,0,1,0
6503,54,15.0,45000,2019,1,30,1,0,0,0,0,0,1,0,0
6509,60,15.0,58500,2019,1,31,1,0,0,0,0,0,1,0,0
6511,150,15.0,30000,2019,1,31,1,0,0,0,0,0,0,1,0
6518,184,15.0,45200,2019,2,1,1,0,0,0,0,0,1,0,0
6520,1210,15.0,25500,2019,2,1,1,0,0,0,0,0,0,1,0
6523,194,15.0,57100,2019,2,2,1,0,0,0,0,0,1,0,0
6524,863,15.0,25700,2019,2,2,1,0,0,0,0,0,0,1,0
6525,80,10.0,28000,2019,2,2,1,0,0,0,0,0,0,0,1
6527,71,15.0,40000,2019,2,8,1,0,0,0,0,0,1,0,0
6533,70,15.0,56400,2019,2,11,1,0,0,0,0,0,1,0,0
6536,2586,15.0,17300,2019,2,11,1,0,0,0,0,0,0,1,0
6539,35,10.0,50000,2019,2,12,1,0,0,0,0,1,0,0,0
6540,87,10.0,40000,2019,2,12,1,0,0,0,0,0,1,0,0
6541,115,15.0,52400,2019,2,12,1,0,0,0,0,0,1,0,0
6542,1362,15.0,14900,2019,2,12,1,0,0,0,0,0,0,1,0
6546,100,15.0,20000,2019,2,13,1,0,0,0,0,0,0,1,0
6550,60,15.0,55000,2019,2,14,1,0,0,0,0,1,0,0,0
6551,161,10.0,40000,2019,2,14,1,0,0,0,0,0,1,0,0
6552,336,15.0,34000,2019,2,14,1,0,0,0,0,0,1,0,0
6557,190,15.0,20100,2019,2,14,1,0,0,0,0,0,0,1,0
6558,2,10.0,10000,2019,2,14,1,0,0,0,0,0,0,0,1
6563,50,15.0,60000,2019,2,15,1,0,0,0,0,0,1,0,0
6565,187,10.0,22000,2019,2,15,1,0,0,0,0,0,0,1,0
6570,30,15.0,55000,2019,2,16,1,0,0,0,0,1,0,0,0
6571,161,15.0,47900,2019,2,16,1,0,0,0,0,0,1,0,0
6574,1,15.0,10000,2019,2,16,1,0,0,0,0,0,0,0,1
6578,72,10.0,40000,2019,2,18,1,0,0,0,0,0,1,0,0
6580,619,15.0,29700,2019,2,18,1,0,0,0,0,0,0,1,0
6585,32,15.0,30000,2019,2,19,1,0,0,0,0,1,0,0,0
6586,802,15.0,28300,2019,2,19,1,0,0,0,0,0,0,1,0
6587,21,15.0,23700,2019,2,19,1,0,0,0,0,0,0,0,1
6590,280,15.0,34300,2019,2,20,1,0,0,0,0,0,0,1,0
6595,70,15.0,25000,2019,2,21,1,0,0,0,0,0,0,1,0
6602,10,15.0,45000,2019,2,23,0,0,0,1,0,1,0,0,0
6610,1190,15.0,23800,2019,2,26,1,0,0,0,0,0,0,1,0
6614,280,15.0,42900,2019,2,27,1,0,0,0,0,0,1,0,0
6615,534,15.0,27000,2019,2,27,1,0,0,0,0,0,0,1,0
6621,325,15.0,33800,2019,2,28,1,0,0,0,0,0,1,0,0
6622,718,15.0,32500,2019,2,28,1,0,0,0,0,0,0,1,0
6629,168,10.0,36700,2019,3,1,1,0,0,0,0,0,1,0,0
6631,1381,15.0,26900,2019,3,1,1,0,0,0,0,0,0,1,0
6636,147,15.0,40000,2019,3,2,1,0,0,0,0,0,1,0,0
6638,695,15.0,20000,2019,3,2,1,0,0,0,0,0,0,1,0
6640,27,15.0,50000,2019,3,4,1,0,0,0,0,0,1,0,0
6641,843,15.0,20700,2019,3,4,1,0,0,0,0,0,0,1,0
6644,27,15.0,6000,2019,3,4,0,0,0,1,0,0,1,0,0
6645,12,15.0,30000,2019,3,4,0,0,0,1,0,0,0,0,1
6651,95,15.0,55000,2019,3,5,1,0,0,0,0,0,1,0,0
6653,337,15.0,19800,2019,3,5,1,0,0,0,0,0,0,1,0
6656,40,15.0,60000,2019,3,6,1,0,0,0,0,0,1,0,0
6657,248,15.0,25000,2019,3,6,1,0,0,0,0,0,0,1,0
6663,252,15.0,34000,2019,3,7,1,0,0,0,0,0,0,1,0
6670,124,15.0,35000,2019,3,8,1,0,0,0,0,0,0,1,0
6676,300,15.0,22300,2019,3,11,1,0,0,0,0,0,0,1,0
6681,493,15.0,20000,2019,3,11,0,1,0,0,0,0,0,0,1
6688,84,15.0,50000,2019,3,12,1,0,0,0,0,1,0,0,0
6689,179,15.0,50000,2019,3,12,1,0,0,0,0,0,1,0,0
6694,2,15.0,80000,2019,3,12,0,0,0,1,0,0,0,0,1
6704,50,15.0,35000,2019,3,14,1,0,0,0,0,0,0,1,0
6712,56,15.0,60000,2019,3,16,1,0,0,0,0,0,1,0,0
6719,4,15.0,120000,2019,3,16,0,0,0,1,0,0,0,0,1
6722,167,15.0,40000,2019,3,18,1,0,0,0,0,0,1,0,0
6724,132,15.0,35000,2019,3,18,1,0,0,0,0,0,0,1,0
6730,135,15.0,70300,2019,3,19,1,0,0,0,0,0,1,0,0
6732,10,15.0,30000,2019,3,19,0,0,0,1,0,0,0,0,1
6734,82,15.0,35000,2019,3,20,1,0,0,0,0,1,0,0,0
6735,250,15.0,39100,2019,3,20,1,0,0,0,0,0,1,0,0
6745,84,15.0,35000,2019,3,21,1,0,0,0,0,1,0,0,0
6746,694,15.0,39400,2019,3,21,1,0,0,0,0,0,1,0,0
6749,50,15.0,35000,2019,3,21,1,0,0,0,0,0,0,1,0
6758,165,15.0,41200,2019,3,22,1,0,0,0,0,0,1,0,0
6759,80,15.0,37600,2019,3,22,1,0,0,0,0,0,0,1,0
6774,342,15.0,55000,2019,3,27,1,0,0,0,0,0,1,0,0
6775,66,15.0,45000,2019,3,27,1,0,0,0,0,0,0,1,0
6783,2,15.0,40000,2019,3,28,1,0,0,0,0,1,0,0,0
6784,311,15.0,38700,2019,3,28,1,0,0,0,0,0,1,0,0
6787,64,15.0,40000,2019,3,28,1,0,0,0,0,0,0,1,0
6789,70,15.0,50000,2019,3,29,1,0,0,0,0,1,0,0,0
6790,300,15.0,40000,2019,3,29,1,0,0,0,0,0,1,0,0
6792,50,15.0,30000,2019,3,29,1,0,0,0,0,0,0,1,0
6794,129,15.0,5000,2019,3,29,1,0,0,0,0,0,0,0,1
6799,73,15.0,45000,2019,3,30,1,0,0,0,0,1,0,0,0
6800,61,15.0,40000,2019,3,30,1,0,0,0,0,0,1,0,0
6801,190,15.0,48700,2019,3,30,0,0,0,1,0,0,0,0,1
6804,231,20.0,40000,2019,4,1,1,0,0,0,0,1,0,0,0
6805,200,15.0,38800,2019,4,1,1,0,0,0,0,0,1,0,0
6806,123,20.0,45000,2019,4,1,1,0,0,0,0,0,1,0,0
6807,54,20.0,35000,2019,4,1,1,0,0,0,0,0,0,1,0
6834,367,15.0,51300,2019,4,5,1,0,0,0,0,0,1,0,0
6836,272,15.0,40100,2019,4,5,1,0,0,0,0,0,0,1,0
6845,23,15.0,22000,2019,4,6,0,0,0,1,0,0,1,0,0
6846,78,15.0,52800,2019,4,6,0,0,0,1,0,0,0,0,1
6849,797,15.0,37900,2019,4,8,1,0,0,0,0,0,1,0,0
6850,44,15.0,40000,2019,4,8,1,0,0,0,0,0,0,1,0
6852,8,15.0,15000,2019,4,8,0,0,0,1,0,1,0,0,0
6859,549,15.0,37200,2019,4,9,1,0,0,0,0,0,1,0,0
6860,46,15.0,25000,2019,4,9,1,0,0,0,0,0,0,1,0
6869,149,15.0,39200,2019,4,11,1,0,0,0,0,0,1,0,0
6883,50,15.0,50000,2019,4,13,1,0,0,0,0,1,0,0,0
6884,64,15.0,50000,2019,4,13,1,0,0,0,0,0,1,0,0
6885,160,15.0,35000,2019,4,13,1,0,0,0,0,0,0,1,0
6888,115,15.0,55000,2019,4,15,1,0,0,0,0,0,1,0,0
6889,337,15.0,35000,2019,4,15,1,0,0,0,0,0,0,1,0
6899,106,15.0,40000,2019,4,16,1,0,0,0,0,1,0,0,0
6900,91,15.0,34100,2019,4,16,1,0,0,0,0,0,1,0,0
6903,315,15.0,25500,2019,4,16,1,0,0,0,0,0,0,1,0
6908,50,15.0,30000,2019,4,17,1,0,0,0,0,1,0,0,0
6909,97,15.0,30100,2019,4,17,1,0,0,0,0,0,1,0,0
6910,21,15.0,60000,2019,4,17,1,0,0,0,0,0,0,1,0
6912,1,15.0,10000,2019,4,17,1,0,0,0,0,0,0,0,1
6918,309,15.0,60000,2019,4,18,1,0,0,0,0,0,1,0,0
6920,115,15.0,40000,2019,4,18,1,0,0,0,0,0,0,1,0
6923,4,15.0,8000,2019,4,18,0,0,0,1,0,1,0,0,0
6927,15,15.0,55000,2019,4,19,1,0,0,0,0,1,0,0,0
6928,24,15.0,45000,2019,4,19,1,0,0,0,0,0,1,0,0
6932,9,13.0,22000,2019,4,19,0,0,0,0,1,0,0,0,1
6933,45,15.0,10000,2019,4,19,0,0,0,0,1,0,0,0,1
6977,8,15.0,10000,2019,5,1,0,0,0,1,0,1,0,0,0
6978,23,15.0,22000,2019,5,1,0,0,0,0,1,0,0,0,1
6981,3,12.0,22000,2019,5,2,0,0,0,0,1,0,0,0,1
6992,64,15.0,90000,2019,5,3,0,0,0,1,0,0,0,0,1
6994,3,12.0,22000,2019,5,3,0,0,0,0,1,0,0,0,1
6999,159,15.0,52500,2019,5,4,0,0,0,1,0,0,0,0,1
7005,227,15.0,25000,2019,5,6,0,1,0,0,0,0,0,1,0
7009,80,15.0,30000,2019,5,6,0,0,0,1,0,0,1,0,0
7012,308,15.0,24400,2019,5,6,0,0,0,1,0,0,0,0,1
7014,6,15.0,80000,2019,5,7,0,1,0,0,0,0,1,0,0
7016,70,15.0,60000,2019,5,7,0,0,0,1,0,0,0,0,1
7019,10,15.0,15000,2019,5,8,0,0,0,0,1,0,0,0,1
7033,20,15.0,55000,2019,5,10,0,0,0,1,0,0,1,0,0
7034,149,15.0,65000,2019,5,10,0,0,0,1,0,0,0,0,1
7037,9,13.0,7000,2019,5,10,0,0,0,0,1,0,0,0,1
7038,46,15.0,15000,2019,5,10,0,0,0,0,1,0,0,0,1
7044,25,15.0,35000,2019,5,11,0,0,0,1,0,1,0,0,0
7046,157,15.0,28800,2019,5,11,0,0,0,1,0,0,0,0,1
7047,6,15.0,20000,2019,5,11,0,0,0,0,1,0,0,0,1
7052,13,15.0,65000,2019,5,13,0,0,0,1,0,0,0,0,1
7061,38,15.0,47900,2019,5,14,0,0,0,1,0,0,0,0,1
7062,15,15.0,18000,2019,5,14,0,0,0,0,1,1,0,0,0
7064,19,15.0,15000,2019,5,14,0,0,0,0,1,0,0,0,1
7072,62,15.0,52700,2019,5,15,0,0,0,1,0,0,0,0,1
7078,61,15.0,52500,2019,5,16,0,0,0,1,0,0,0,0,1
7079,1,15.0,10000,2019,5,16,0,0,0,0,1,0,0,0,1
7087,37,15.0,56100,2019,5,17,0,0,0,1,0,0,0,0,1
7092,67,15.0,49000,2019,5,18,0,0,0,1,0,0,0,0,1
7096,17,15.0,30000,2019,5,20,0,0,0,1,0,0,0,0,1
7124,26,15.0,20000,2019,5,22,0,0,0,0,1,0,0,0,1
7130,43,12.0,47000,2019,5,23,0,0,0,1,0,1,0,0,0
7132,4,12.0,51300,2019,5,23,0,0,0,1,0,0,0,0,1
7133,172,15.0,47400,2019,5,23,0,0,0,1,0,0,0,0,1
7140,35,15.0,50000,2019,5,24,0,1,0,0,0,1,0,0,0
7141,125,15.0,25000,2019,5,24,0,1,0,0,0,0,0,1,0
7144,4,15.0,48000,2019,5,24,0,0,0,1,0,0,1,0,0
7145,177,15.0,34500,2019,5,24,0,0,0,1,0,0,0,0,1
7148,29,15.0,20000,2019,5,24,0,0,0,0,1,0,0,0,1
7154,106,15.0,28300,2019,5,25,0,0,0,1,0,0,0,0,1
7156,45,10.0,50000,2019,5,27,0,0,0,1,0,0,0,0,1
7157,15,15.0,50000,2019,5,27,0,0,0,1,0,0,0,0,1
7158,286,15.0,16400,2019,5,27,0,0,0,0,1,0,0,0,1
7163,77,15.0,30000,2019,5,28,0,0,0,1,0,0,0,0,1
7164,535,15.0,13100,2019,5,28,0,0,0,0,1,0,0,0,1
7171,44,15.0,10000,2019,5,29,0,0,0,0,1,0,1,0,0
7176,30,15.0,42000,2019,5,30,0,0,0,1,0,1,0,0,0
7177,20,15.0,58000,2019,5,30,0,0,0,1,0,0,1,0,0
7178,78,15.0,45300,2019,5,30,0,0,0,1,0,0,0,0,1
7181,94,15.0,32000,2019,5,31,0,0,0,1,0,0,0,0,1
7183,27,15.0,16300,2019,5,31,0,0,0,0,1,0,0,0,1
7187,32,15.0,35000,2019,6,1,0,1,0,0,0,0,0,0,1
7188,70,15.0,55800,2019,6,1,0,0,0,1,0,0,0,0,1
7192,42,15.0,10000,2019,6,1,0,0,0,0,1,0,1,0,0
7193,2,15.0,40000,2019,6,1,0,0,0,0,1,0,0,0,1
7195,383,15.0,31400,2019,6,3,0,0,0,1,0,0,0,0,1
7202,210,15.0,35400,2019,6,4,0,0,0,1,0,0,0,0,1
7208,10,15.0,50000,2019,6,5,1,0,0,0,0,0,0,0,1
7210,2,15.0,40000,2019,6,5,0,0,0,1,0,0,1,0,0
7213,410,15.0,28700,2019,6,5,0,0,0,1,0,0,0,0,1
7215,10,15.0,30000,2019,6,6,0,0,0,1,0,0,0,0,1
7216,90,15.0,47600,2019,6,7,0,0,0,1,0,0,0,0,1
7221,195,15.0,38700,2019,6,8,0,0,0,1,0,0,0,0,1
7224,60,15.0,61700,2019,6,10,0,0,0,1,0,0,0,0,1
7230,104,15.0,49000,2019,6,11,0,0,0,1,0,0,0,0,1
7232,60,10.0,45000,2019,6,12,0,0,0,1,0,0,0,0,1
7233,189,15.0,46000,2019,6,12,0,0,0,1,0,0,0,0,1
7239,56,15.0,55000,2019,6,13,0,0,0,1,0,0,0,0,1
7246,42,15.0,60000,2019,6,14,0,0,0,1,0,1,0,0,0
7247,113,15.0,48200,2019,6,14,0,0,0,1,0,0,0,0,1
7255,74,15.0,57300,2019,6,15,0,0,0,1,0,0,0,0,1
7258,68,15.0,58900,2019,6,17,0,0,0,1,0,0,0,0,1
7263,41,15.0,55000,2019,6,18,0,0,0,1,0,0,0,0,1
7269,279,15.0,52900,2019,6,19,0,0,0,1,0,0,0,0,1
7274,1,8.0,45000,2019,6,20,0,0,0,1,0,1,0,0,0
7281,6,15.0,20000,2019,6,21,0,0,0,1,0,0,1,0,0
7283,86,15.0,54200,2019,6,21,0,0,0,1,0,0,0,0,1
7293,180,15.0,47300,2019,6,22,0,0,0,1,0,0,0,0,1
7294,3,15.0,40000,2019,6,22,0,0,0,0,1,0,0,0,1
7295,44,10.0,56000,2019,6,24,0,0,0,1,0,0,0,0,1
7310,82,15.0,50000,2019,6,26,0,0,0,1,0,1,0,0,0
7315,240,15.0,44800,2019,6,27,0,0,0,1,0,0,0,0,1
7320,109,15.0,43900,2019,6,28,0,0,0,1,0,0,0,0,1
7332,5,15.0,40000,2019,6,29,0,0,0,1,0,1,0,0,0
7335,46,15.0,68500,2019,6,29,0,0,0,1,0,0,0,0,1
7336,28,15.0,55000,2019,7,1,1,0,0,0,0,0,1,0,0
7337,84,15.0,40000,2019,7,1,1,0,0,0,0,0,0,1,0
7338,7,15.0,65000,2019,7,1,1,0,0,0,0,0,0,0,1
7339,30,10.0,47000,2019,7,1,0,0,0,1,0,0,0,0,1
7340,98,15.0,46600,2019,7,1,0,0,0,1,0,0,0,0,1
7346,1,10.0,8000,2019,7,6,0,0,1,0,0,0,0,0,1
7350,26,15.0,40000,2019,7,11,0,0,1,0,0,0,0,0,1
7354,39,15.0,42800,2019,7,12,0,0,1,0,0,0,0,0,1
7362,5,15.0,50000,2019,7,15,0,0,0,1,0,0,0,0,1
7372,31,10.0,33000,2019,7,18,0,0,1,0,0,0,0,0,1
7376,1,9.0,72000,2019,7,19,0,0,0,1,0,1,0,0,0
